Eulogy Belgian Tavern	39.948202	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$3 Stella, Leffe, & Hoegaarden
Standard Tap	39.964140	-75.[phone] N 2nd Street	[phone]	4:00 pm	6:00 pm	1/2 off weekly featured cocktail (rotating), 1/2 off weekly featured brewery beers (rotating), discount happy hour snacks
Bainbridge Street Barrel House	39.951125	-75.[phone]-27 S. 6th Street	[phone]	4:30 pm	6:30 pm	1/2 price drafts; $5 glasses of chardonnay and cabernet
Cavanaugh's Rittenhouse	39.961716	-75.[phone] Sansom Street	[phone]	11:30 am	12:00 am	$3.75 Bud Light Bottles; 1/2 Price Cheesesteaks
Cavanaugh's Rittenhouse	39.961716	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$2 off beer, wine and mixed drinks; half priced pub menu
12 Steps Down	39.952509	-75.[phone] Christian Street	[phone]	11:00 am	3:00 pm	$3 Bloody Mary's & Mimosas
12 Steps Down	39.952509	-75.[phone] Christian Street	[phone]	5:00 pm	7:00 pm	Discounted drinks
13 Restaurant	39.939034	-75.[phone] Market Street	[phone]	5:00 pm	7:00 pm	$3 All Drafts, $5 Cosmos
1518 Bar and Grill	39.950232	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$1 Off All Beer, $5 Merlot and Chardonnay, $5 Well Drinks
2nd Story Brewing	39.948474	-75.[phone] Chestnut Street	[phone]	11:30 am	2:00 am	$4 Select Drafts, $7.50 Flights
2nd Street Brew House	39.962069	-75.[phone] S 2nd Street	[phone]	4:00 pm	6:00 pm	$3 select drafts & discounted food
700, The	39.926636	-75.[phone] N 2nd Street	[phone]	5:00 pm	7:00 pm	$1 off everything
a.bar	39.950676	-75.[phone] S 18th Street	[phone]	4:00 pm	6:00 pm	$4 Rotating Draft Beer; $1.50 Rotating Oyster in the Half Shell; $10 Raw Bar Tasting of 2 Items; $9 Cheese Plate; $8 House-Crafted Punch; $8 Select Red or White Wine
Abbaye	39.950365	-75.[phone] N. 3rd Street	[phone]	4:00 pm	6:00 pm	$2 Off Drafts; $3 Wells; $5 Wines; Nothing Over $5 Happy Hour Menu
Abe Fisher	39.926059	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$5 Bites $7 Select Cocktails and Wine
Adobe Cafe - South Philly	39.962210	-75.[phone] E. Passyunk Avenue	[phone]	4:30 pm	6:30 pm	$2 off house Margaritas, $1 Off mixed drinks and beers, $0.45 wings, $4-5 food menu
Aki	39.948699	-75.[phone] Walnut Street	[phone]	4:30 pm	7:00 pm	$3 beer, $4 wine and $6 specialty cocktails and sake
Alla Spina	39.964348	-75.[phone] Mount Vernon Street	[phone]	4:30 pm	6:30 pm	$3 Brooklyn cans and Fernet Branca shots, half off select local drafts, $4 Deschutes Mirror Pond bottles, $6 select wines and $7 Negroni on tap; special snack menu
Alma de Cuba	39.949672	-75.[phone] Walnut Street	[phone]	4:00 pm	7:00 pm	$6 Select Cocktails and $6 Select Tapas in Downstairs Lounge and Bar
Amada	39.950081	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$4 beers, $5 Sangria. $6 wines and $8 cocktails; $5 tapas
American Sardine Bar	39.948677	-75.[phone] Federal Street	[phone]	4:00 pm	6:00 pm	Half off select cans, a boilermaker of the week and select food menu
Aqua	39.936594	-75.[phone] Chestnut Street	[phone]	4:00 pm	7:00 pm	$3 Beer, $4 Wine, $5 Apps, $6 Cocktails
Atlantis	39.948777	-75.[phone] Frankford Avenue	[phone]	5:00 pm	7:00 pm	$0.50 Off All Drinks.
B Side Lounge	39.953506	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$2 Domestic Bottles, $4 Select Wines, $5 Daily Cocktail, $6 Margherita Pizza
B Side Lounge	39.953506	-75.[phone] Chestnut Street	[phone]	10:00 pm	2:00 am	$4 Coronas, $5 Apple Martinis, $8 Tokyo Teas
Baby Blues BBQ	39.948774	-75.[phone] Sansom Street	[phone]	11:30 am	10:00 pm	1/2 Price Bottles of Wine
Baby Blues BBQ	39.948774	-75.[phone] Sansom Street	[phone]	4:00 pm	6:00 pm	$3 Drafts, $4 Well Drinks, $5 Glasses of House Wine
Baggataway Tavern	39.947939	-75.164239	31 N. Front Street	[phone]	5:00 pm	7:00 pm	$3 select craft drafts and free wings
Baggataway Tavern	39.947939	-75.164239	31 N. Front Street	[phone]	7:00 pm	12:00 am	$3 Heineken, Heineken Light, and Amstel Light
Bainbridge Street Barrel House	39.951125	-75.[phone]-27 S. 6th Street	[phone]	4:30 pm	6:30 pm	1/2 price drafts; $5 glasses of chardonnay and cabernet
Balcony at the Doubletree	39.951685	-75.[phone] S. Broad Street	[phone]	4:00 pm	6:00 pm	$4 Wines & Cocktails
Bank & Bourbon	39.962834	-75.[phone] Market Street	[phone]	5:00 pm	6:00 pm	Choose from 2 Tapas-Style Appetizers and 3 Cocktails for $5.50 Each; $5 Local Drafts
Bar Hygge	39.950019	-75.162380	1720 Spring Garden Avenue	215 765-2274	4:00 pm	6:00 pm	Discounted House Made Beer $5 Specialty Snacks
Bar Philadelphia	39.953789	-75.157833	1309 Sansom Street		5:00 pm	7:00 pm	$1 Off All Drafts, $2 PBRs & Narragansetts, $4 Picklebacks & Fireballs
Bar-Ly	39.982549	-75.[phone] N. 11th Street	[phone]	3:30 pm	6:30 pm	$3.25 domestic bottles; $3.50 import bottles; $3 draft beer; $4.25 cocktails; $4 martinis; $3.50 house red and white wines; $3.50 small carafe sake; $6.25 large carafe sake; $5 wine flights; $1.25 skewers, steamers, Raw Bar; $3/$3.50 snacks
Bar-Ly	39.982549	-75.[phone] N. 11th Street	[phone]	10:00 pm	12:00 am	$3.25 domestic bottles; $3.50 import bottles; $3 draft beer; $4.25 cocktails; $4 martinis; $3.50 house red and white wines; $3.50 small carafe sake; $6.25 large carafe sake; $5 wine flights; $1.25 skewers, steamers, Raw Bar; $3/$3.50 snacks
Barbuzzo	39.950007	-75.[phone] S. 13th Street	[phone]	10:30 pm	12:00 am	$4 draft beer, $5 glasses of Sangria, $6 glasses of wine, $10 dishes
Barcade	39.967452	-75.[phone] Frankford Avenue	[phone]	4:00 pm	7:00 pm	$7 Fishermanâ€™s brew and Jim Beam shots, $1 off beer and well drinks
Barclay Prime	39.948562	-75.[phone] S. 18th Street	[phone]	5:00 pm	6:30 pm	Lounge Only: $6 Select Cocktails
Bards, The	39.950745	-75.[phone] Walnut Street	[phone]	12:00 pm	11:00 pm	$8 burgers and $4 select beers; Monday Night Movie at 8 PM.
Bards, The	39.950745	-75.[phone] Walnut Street	[phone]	5:00 pm	8:00 pm	$3 Miller Lite & Yuengling drafts, $4 select craft beers, $5 house wines and well drinks; $4, $5 and $6 food menu
Barra	39.948818	-75.[phone] Chestnut Street	[phone]	11:00 am	4:00 pm	$10 Brick Oven Burger & Beer Special (or soda)
Barra	39.948818	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$2 Domestic Bottles, $4 Select Wines, $5 Daily Cocktail, $6 Margherita Pizza
Barra	39.948818	-75.[phone] Chestnut Street	[phone]	10:00 pm	2:00 am	$4 Coronas, $5 Apple Martinis, $8 Tokyo Teas
Barra Rossa	40.024592	-75.[phone] Walnut Street	[phone]	4:00 pm	10:00 pm	1/2 off All Pizzas; $10 Peroni Pitchers
Bayou Bar and Grill	39.948561	-75.[phone] Main Street	[phone]	11:00 am	2:00 am	$1.75 Miller Lite bottles, 25-cent Wings, 50-cent Boneless Wings and $1.75 Hardshell Crabs
Bierstube	39.928655	-75.[phone] Market Street	[phone]	5:00 pm	2:00 am	Citywide Canada $5.99 - Shot of Fireball + Can of Moosehead; Citywide Germany $5.99 - Shot of Jagermeister + DAB Pounder; Citywide Philly $5.99 Shot of Jimmy Beam + PBR Pounder. Industry discount: Show you work in hospitality industry and special price is only $5
Bierstube	39.928655	-75.[phone] Market Street	[phone]	5:00 pm	7:00 pm	Select craft and German draft beers: $3.99 for 14oz, $7.99 for liter
Birra	39.949749	-75.[phone] E. Passyunk Avenue	[phone]	4:00 pm	6:00 pm	$3 Red or White 12" Cheese Pizzas; 1/2 Price Pints; $5 Birra Margaritas
Bishop's Collar	39.967571	-75.[phone] Fairmount Avenue	[phone]	5:00 pm	7:00 pm	$1 off everything; daily food specials
Black Sheep	39.948440	-75.[phone] S. 17th Street	[phone]	4:00 pm	7:00 pm	$5 Apps, Discounted Drinks
Blind Pig, The	39.970471	-75.[phone] N. 2nd Street	[phone]	4:30 pm	6:30 pm	$1 off drafts; $4 mixed well drinks; $5 house wine; $5 nachos, wings, chicken or veggie quesadillas; $3 corn dogs; half price mussels until 8 PM
Bonners Irish Public	39.962124	-75.[phone] S 23rd Street	[phone]	5:00 pm	7:00 pm	$2.25 draft pints, $4 wells and $6 PBR pitchers
Bottle Bar East	40.024261	-75.[phone] Frankford Avenue	[phone]	5:00 pm	7:00 pm	Half-Off Drafts and Wine, $3 Well Drinks, Half-Off Apps, $2 Off Sandwiches
Bourbon Blue	39.951914	-75.178333	Number 2 Rector Street	[phone]	5:30 pm	7:30 pm	$4 drafts, $5 house wines, $6 specialty cocktails
Brauhaus Schmitz	39.942067	-75.[phone] South Street	[phone]	5:00 pm	7:00 pm	$4 drafts; $4 house-made sausage sandwiches
Bridget Foy's	40.084774	-75.[phone] South Street	[phone]	5:00 pm	7:00 pm	$3 Yeungling & PBC Kenzinger Drafts, Fried Pickles, & Deviled Eggs; $5 Blood Orange Bellini's, Sangrias, House Wines, Risotto Cakes, & Artichoke Hummus; $5 Well Drinks, Cheesesteak Croquettes, Chipotle Chicken Wings, & Lamb Meatballs; $15 Sangria Pitchers
Bridget Foy's	40.084774	-75.[phone] South Street	[phone]	8:00 pm	9:00 pm	$3 Yeungling & PBC Kenzinger Drafts, Fried Pickles, & Deviled Eggs; $5 Blood Orange Bellini's, Sangrias, House Wines, Risotto Cakes, & Artichoke Hummus; $5 Well Drinks, Cheesesteak Croquettes, Chipotle Chicken Wings, & Lamb Meatballs; $15 Sangria Pitchers
Bridgid's	39.941114	-75.[phone] N 24th St	[phone]	4:00 pm	7:00 pm	$4 select drafts, well drinks and house wines; $5 plates and $12 fresh pastas
Brittingham's	39.968484	-75.[phone] E. Germantown Pike	[phone]	4:00 pm	6:30 pm	$2 off all well drinks and $3 rotating drafts
Brownies Irish Pub	39.950472	-75.162568	46 S 2nd Street	[phone]	4:00 pm	6:00 pm	Half off select drafts and $1 off bottle beers and mixed drinks
BRU Craft & Wurst	39.948834	-75.[phone] Chestnut Street	[phone]	4:00 pm	7:00 pm	$4 drafts and craft cans, $5 house wines and house liquor; $5 starters and wurst sandwiches; Early Bird Special: from 4-5 PM all regular specials apply, plus 20% off all big bottles (500mL) and single malt Scotch
Buffalo Billiards	39.984148	-75.[phone] Chestnut St	[phone]	6:00 pm	8:00 pm	$3 All Drafts; $4 Well Drinks; Half-Price Apps
Buffalo Billiards	39.984148	-75.[phone] Chestnut St	[phone]	9:00 pm	2:00 am	Free pool and discounted drinks
Byrnes Tavern	39.950809	-75.[phone] Richmond St	[phone]	4:00 pm	6:00 pm	1/2 price select nibblers
Byrnes Tavern	39.950809	-75.[phone] Richmond St	[phone]	6:30 pm	11:30 pm	25% off wings
Cactus	39.947994	-75.143328	4243 Main Street		11:00 am	12:00 am	$10 Margarita pitchers and $8.95 Fajitas
Cafe at 2011	40.024563	-75.[phone] Walnut St	[phone]	5:00 pm	7:00 pm	$4 Yards, $5 House Wines, $6 Seasonal Cocktails
Cambridge, The	39.964820	-75.[phone] South Street	[phone]	4:00 pm	6:00 pm	1/2 Price 16-oz. Pints
Cantina Dos Segundos	39.943757	-75.[phone] N. 2nd Street	[phone]	4:00 pm	6:00 pm	$2 Off Drafts, $2 Mexican Beers, $20 Pitchers, $5.50 Margaritas or Sangrias
Cantina Feliz	40.136291	-75.[phone] S. Bethleham Pike	[phone]	5:00 pm	7:00 pm	$2 Dos Equis, $3 Craft Beer, $4 House Wine, Red/White Sangria, $5 Feliz Margaritas, $2 Off Specialty Cocktails, $5 Food Menu
Cantina Los Caballitos	39.928884	-75.164397	1651 East Passyunk Avenue		4:00 pm	6:00 pm	1/2 Off Classic Margaritas and Pitchers; 1/2 Off Sangria; $2 Off Draft Beers; $2.50 Tecates
Caribou Cafe	39.948681	-75.[phone] Walnut St	[phone]	4:00 pm	6:00 pm	$3 select beers, $4 house wines, $5 well drinks
Carol's Place	40.079406	-75.[phone] West 6th Avenue	[phone]	5:00 pm	7:00 pm	$3 domestic bottles; $4 import bottles; $2.75 mixed drinks (singles); $5.50 mixed drinks (doubles); $2 pints; free pool
Cavanaugh's Headhouse Square	39.954432	-75.[phone] S 2nd Street	[phone]	2:30 pm	12:00 am	Monday Night Football Special: $12 All-You-Can-Eat Wings (Blue Cheese and Celery Extra)
Cavanaugh's Headhouse Square	39.954432	-75.[phone] S 2nd Street	[phone]	7:00 pm	9:00 pm	$2 Off Everything
Cavanaugh's Rittenhouse	39.961716	-75.[phone] Sansom Street	[phone]	11:30 am	12:00 am	$3.75 Bud Light Bottles; 1/2 Price Cheesesteaks
Cavanaugh's Rittenhouse	39.961716	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$2 off beer, wine and mixed drinks; half priced pub menu
Cavanaugh's University City	39.976842	-75.[phone] S. 39th Street	[phone]	11:00 am	12:00 am	$3.95 rotating pints and $6 select mixed drinks
Cavanaugh's University City	39.976842	-75.[phone] S. 39th Street	[phone]	4:00 pm	12:00 am	$6 Margaritas and chicken sandwiches or burgers, $15 large one-topping pizza and a dozen wings
Cavanaugh's University City	39.976842	-75.[phone] S. 39th Street	[phone]	5:00 pm	7:00 pm	$2.75 domestic drafts, $3.95 craft and import pints, $2 off other drinks and bottles; 25% all appetizers
Cedar Point Bar & Kitchen	39.949513	-75.[phone] E. Norris Street	[phone]	10:00 pm	12:00 am	$1 off Old Standbys and house wines, $2 off Moscow Mule and Dark and Stormy cocktails, $8 oak-aged Negronis, $9 Old Fashioneds; $2 off Fried Pickles and Piggies and Pretzels, $4 off Wings and Veggie Wings, and $3.50 lamb sliders
Chap's Taproom & Sports Grill	39.941168	-75.[phone] West Main Street	[phone]	11:00 am	2:00 am	$2.50 pints and $9 Pitchers of Coors Banquet
Chap's Taproom & Sports Grill	39.941168	-75.[phone] West Main Street	[phone]	4:00 pm	6:00 pm	Half price select drafts, $7 select pitchers, $1 off premium drafts, $3 well drinks, $3.50 Long Island Teas, $2 off all wines, and half price appetizers
Chap's Taproom & Sports Grill	39.941168	-75.[phone] West Main Street	[phone]	10:00 pm	2:00 am	25% Off Tab
Charlie was a sinner.	40.141032	-75.[phone] South 13th Street	[phone]	4:00 pm	7:00 pm	
Charlie was a sinner.	40.141032	-75.[phone] South 13th Street	[phone]	9:00 pm	12:00 am	Industry Night Specials 20% off 9pm-close
Chart House	39.911467	-75.[phone] S. Columbus Boulevard	[phone]	4:30 pm	7:00 pm	$2.50 domestic bottles, $3.50 import and specialty bottles, $4 well drinks, $6 select wines and cocktails, $7 Martinis; $4-7 food menu
Cheu Noodle Bar	39.946751	-75.[phone] S 10th Street	[phone]	5:00 am	6:30 am	$5 Food: Al Pastor Dumplings, Rangoon Dumplings, Wings, Tomato Salad, Chef Special  $6 Bartenders Cocktail $2 High Life's $1 Off Drafts $2 Off Wines
Chickie's and Pete's Crab House and Sports Bar	39.954776	-75.[phone] Packer Avenue	[phone]	10:00 pm	12:00 am	$7 specialty drinks, $5 personal pitchers, $3 domestic bottles and house mixed drinks, $2 off premium wines and liquors, $1 off all craft drafts
Chima Brazilian Steakhouse	39.950342	-75.[phone] JFK Blvd	[phone]	5:00 pm	7:00 pm	$5 craft beers, wines, Caipirinhas and appetizers
Chris' Jazz Cafe	39.942261	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$2 Coors Banquet Drafts
City Tap House	40.025445	-75.[phone] Walnut Street	[phone]	4:00 pm	12:00 am	Flight Night: $10 Select Flights
City Tap House	40.025445	-75.[phone] Walnut Street	[phone]	5:00 pm	7:00 pm	$2 Off All Drafts and House Wine
CJ & Ecks	39.954359	-75.[phone] Shurs Lane	[phone]	4:00 pm	6:00 pm	$2 Domestics & $3 Micro/Imports
CJ & Ecks	39.954359	-75.[phone] Shurs Lane	[phone]	6:00 pm	10:00 pm	All crafts and import drafts are half price
Con Murphy's	39.955705	-75.[phone] Benjamin Franklin Parkway	[phone]	4:00 pm	6:00 pm	$3 house pints, $4 select pints and well drinks, and $2 off all wines; $5 apps
Continental Midtown	39.949679	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$5 select wines, $3 Miller Lite, 1/2 price regular cocktails, discounted specialty cocktails, 1/2 select plates
Continental Old City	39.951894	-75.[phone] Market Street	[phone]	5:00 pm	7:00 pm	$3 Drafts, $4 Wines, $5 Specialty Cocktails, $1-$2 Tapas Bites
Cook and Shaker	39.982574	-75.[phone] E. Albert Street	[phone]	5:00 pm	7:00 pm	Draft specials and half off appetizers
Cooperage Wine & Whiskey Bar	39.948228	-75.[phone] Walnut Street	[phone]	4:00 pm	7:00 pm	$4 Draft Beers; $5 Glasses of Wine; $6 Mixed Drinks
Copabanana South Street	39.941481	-75.[phone] South Street	[phone]	4:00 pm	8:00 pm	Margarita Monday, classic margarita is only $5
Copabanana South Street	39.941481	-75.[phone] South Street	[phone]	4:00 pm	7:00 pm	$5 appetizers, Mojitos and Margaritas,$4 call drinks and $3 well drinks
Copabanana University City	40.024761	-75.[phone] Spruce Street	[phone]	12:00 pm	9:00 pm	$5 Margaritas
Copabanana University City	40.024761	-75.[phone] Spruce Street	[phone]	5:00 pm	7:00 pm	$3 and $4 draft beers, $3 well cocktails and $6 nachos and chicken and veggie quesadillas
Couch Tomato, The	39.951492	-75.[phone] Rector Street	[phone]	4:30 pm	6:30 pm	Ask about the daily craft beer special
Couch Tomato, The	39.951492	-75.[phone] Rector Street	[phone]	6:30 pm	10:00 pm	$5 mussels and an IPA special
Crime & Punishment Brewing Company	39.974458	-75.[phone] W Girard Avenue	[phone]	4:00 pm	7:00 pm	$1 off all beers $5 Kielbasa Sandwiches
Cuba Libre	40.022071	-75.040069	10 S 2nd Street	[phone]	5:00 pm	7:00 pm	$5 cocktails, $4 Sangria, $4 select wines and beers; $4, $5 and $6 small bites
Curran's Irish Inn	39.951011	-75.[phone] State Road	[phone]	4:00 pm	6:00 pm	$2.25 domestic drafts and $2.75 domestic bottles
Dandelion	39.949595	-75.[phone] 18th St	[phone]	5:00 pm	7:00 pm	$2 Snacks, $3 Select Drafts, $4 House Wines, All at Downstairs Bar Only
Dave & Buster's	39.956143	-75.[phone] N Columbus Blvd	[phone]	8:00 pm	10:00 pm	Half-priced cocktails, $1 off 22oz drafts and glasses of wine, and $3 off bottles of wine
Davio's Northern Italian Steakhouse	39.951166	-75.[phone] S 17th Street	[phone]	5:00 pm	7:00 pm	$5 Martinis, discounted draft beer and wines by the glass, complimentary hor'dourves
Dawson Street Pub	40.018532	-75.[phone] Dawson Street	[phone]	5:00 pm	7:00 pm	Half price draft beers and special Happy Hour food menu
