Eulogy Belgian Tavern	39.948202	-75.143817	136 Chestnut Street	(215) 413-1918	5:00 pm	7:00 pm	$3 Stella, Leffe, & Hoegaarden
Nomad Roman	39.938080	-75.[phone] Locust Street	[phone]	4:30 pm	6:30 pm	$5 bar pizzas; $4 draft beer specials; $5 select wine glasses; $25 select wine bottles
O'Neals Pub	39.941031	-75.[phone] S 3rd Street	[phone]	4:30 pm	6:30 pm	Half priced select beers and drinks and $5 apps, downstairs only
O'Neals Pub	39.941031	-75.[phone] S 3rd Street	[phone]	8:30 pm	9:00 pm	
Ocean Prime	39.950162	-75.[phone] S. 15th Street	[phone]	4:30 pm	6:30 pm	$5 beers and select appetizers, $10 specialty cocktails and select wines
Oh	40.022678	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$3 Lagers and Miller Lites; $4 Cosmos, Wine, Well Drinks, and Margaritas; $3 & $4 Small Plates
Old Eagle Tavern	39.950062	-75.[phone] Markle Street	[phone]	5:00 pm	7:00 pm	1/2 Price Drafts, $2 Domestic Bottles
Opa	39.951213	-75.[phone] Sansom St	[phone]	5:00 pm	7:00 pm	$3 select craft beers, $4 house wines, $5 specialty cocktails
Opa	39.951213	-75.[phone] Sansom St	[phone]	10:00 pm	11:00 pm	$3 select craft beers, $4 house wines, $5 specialty cocktails
Ortlieb's Lounge	40.056996	-75.[phone] N 3rd Street	[phone]	6:00 pm	8:00 pm	$3 Domestic Drafts, $4 Crafts, $9 Domestic Pitchers, $12 Craft Pitchers, $1 Tacos
Out of Wack Jack's	39.964613	-75.[phone] Willits Road	[phone]	4:00 pm	6:00 pm	$1.50 domestic pints
Oyster House	39.950222	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$1 oysters, $3 shooters, $3 drafts and $5 punch
P.Y.T.	39.966444	-75.[phone] N. Hancock Street	[phone]	5:00 pm	7:00 pm	$3 Yuengling Drafts; $3 Craft Beer Cans; $3 House Wine; $5 Bar Snacks
Paddy Whack's Irish Sports Pub NE	39.941030	-75.[phone] Roosevelt Blvd	[phone]	11:00 am	2:00 am	$6 Bud Light Pitchers
Paddy Whack's Irish Sports Pub NE	39.941030	-75.[phone] Roosevelt Blvd	[phone]	4:00 pm	6:00 pm	$3 Guinness; $3 crafts; $2 well drinks; $1.50 domestic pints & 1/2 price appetizers
Paddy Whacks	40.074489	-75.[phone] South Street	[phone]	5:00 pm	7:00 pm	$3 Guinness pints and crafts, $2 domestic pints, bottles and well drinks, and 1/2 price appetizers
Pagano's Market and Bar	39.942585	-75.[phone] Market Street	[phone]	4:00 pm	6:00 pm	$3 selected beer; $5 wine; $5 Martini; $5 Manhattans
Panorama	39.939373	-75.266201	14 N Front Street	[phone]	5:00 pm	7:00 pm	At the Wine Bar: $5 off every wine tasting flight, $5 select wines, $4 select beers and $4 off signature cocktails; half off appetizer menu
Pattaya Grill	39.955409	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$4 wine and cocktails, $1 off select beer
Percy Street Barbeque	39.950201	-75.[phone] South Street	[phone]	5:00 pm	6:30 pm	Special food and drink menu
Pinocchio's	39.953759	-75.[phone] E Baltimore Pike	[phone]	12:00 am	12:00 am	All you can eat pizza and soda or pasta and salad for $7.59; $1.50 Miller Lite Bottles; $3 Heineken, Heineken Light, and Amstel Light bottles
Pinocchio's	39.953759	-75.[phone] E Baltimore Pike	[phone]	4:00 pm	6:00 pm	1/2 Price Drafts and Mixed Drinks; $5 Apps
Pod	39.954163	-75.[phone] Sansom Street	[phone]	9:00 pm	10:00 pm	$6 cocktails; $6 wine; $4 beer; $5 bites
Positano Coast	39.946765	-75.[phone] Walnut Street	[phone]	5:00 pm	7:00 pm	$4 Yuengling Lager, Miller Lite, Peroni; $6 signature cocktails (Positano Lemon Drop, Red Sangria, Bartender's Choice); $5 wines by the glass
Prime Stache	39.945657	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$1 off Drafts; $2 off Cocktails; $5 Apps
Prohibition Taproom	39.961302	-75.[phone] N 13th Street	[phone]	5:00 pm	7:00 pm	$7 wines and specialty cocktails, $4 draft pints and $1 off small plates
Pub & Kitchen	39.925185	-75.[phone] Lombard Street	[phone]	4:00 pm	6:00 pm	$20 Select Bottles of Rose $5 You Call It Old Fashioneds (choose mezcal, whiskey or rum)and P&K Pils  $10 Cheese Plate 1/2 Priced Oysters $7.95 "Almost Famous Happy Hour Burger"
Pub on Passyunk East	39.949906	-75.[phone] Passyunk Avenue	[phone]	4:00 pm	6:00 pm	1/2 price drafts, $1 off well drinks
Queen of Sheba	39.949190	-75.[phone] Baltimore Avenue	[phone]	11:00 am	12:00 am	$4 Citywide special
R2L	39.949271	-75.148854	50 South 16th Street	[phone]	4:30 pm	6:30 pm	$3 Corona, Miller Light, & Yuengling, $4 Heineken & Heineken Light, $7 rotating wine selections, $8 select cocktails; small bite menu
Raw Lounge	39.951714	-75.[phone] Sansom Street	[phone]	4:30 pm	6:30 pm	$3 Select Draft Beer; $4 House Wines; $5 Select Cocktails/1&1s
Red Owl Tavern	39.948070	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$3-$4 Brewer of the Month Beers, $6 Wines, $7 Specialty Cocktails, $6 Select Apps
Rembrandt's Restaurant & Pub	39.968551	-75.[phone] N 23rd Street	[phone]	5:00 pm	7:00 pm	$3 drafts, wines, and well drinks and $2 Bud Lights
Revolution House	39.943770	-75.[phone] Market Street	[phone]	5:00 pm	7:00 pm	1/2 off margherita pizzas; 1/2 off drafts; and $5 red and white house wines; $6 rotating specialty cocktail
Rex 1516	39.937006	-75.[phone] South Street	[phone]	5:00 pm	7:00 pm	$6 Hurricanes; $5 Bar Bites
ROOT Restaurant + Wine Bar	39.948490	-75.144197	1206 Frankford Avenue		4:00 pm	6:00 pm	$5 Snacks & Toast $6 Sangria & Special Wine $8 Gin & Tonic $7 Cheese & Salumi Plate
Rotten Ralph's	39.968704	-75.[phone] Chestnut Street	[phone]	4:00 pm	6:00 pm	Food and drink specials
Royal Tavern	39.949533	-75.[phone] E Passyunk Avenue	[phone]	4:00 pm	6:00 pm	1/2 price drafts, $3 well drinks
Saint Lazarus Bar	39.986116	-75.[phone] W Girard Avenue	[phone]	5:00 pm	7:00 pm	$3 Well Mixed Drinks; $1 off Domestic Bottles; $5 Pickle Back Shots; $5 City Wides; $5 Saint Special (Two tacos and a PBR)
Saint Lazarus Bar	39.986116	-75.[phone] W Girard Avenue	[phone]	10:00 pm	11:00 pm	$4 Premium Whiskey Shots; Half-off Select Drafts; $1 Off Craft Brews
Sampan	39.948801	-75.[phone] S 13th	[phone]	4:00 pm	7:00 pm	$4 select beers, specialty cocktails and house wines, $9 select cocktails, discounted select sakes and $25 scorpion bowls
Sassafras	39.969286	-75.134453	48 S 2nd Street	[phone]	5:00 pm	7:00 pm	$5 house wine, $5 well drinks, $4 selected drafts, $3 domestic bottles
Seafood Unlimited	39.948411	-75.[phone] South 20th Street	[phone]	5:00 pm	9:30 pm	$3 Yuengling drafts, $5 select cocktails and wines, special bar menu
Shenanigans Original	39.949715	-75.[phone] Gaul St.	[phone]	11:00 am	2:00 am	$1.50 pints of PBRs and Rolling Rocks and $1 Lionshead pints
Shenanigans Original	39.949715	-75.[phone] Gaul St.	[phone]	6:00 pm	6:00 pm	$1.50 domestic pints and $2 domestic cans and bottles
Shenanigans Saloon	39.941822	-75.[phone] N. Front St.	[phone]	11:00 am	2:00 am	$2 Coors Lights and $4 meatball quesadillas
Shenanigans Saloon	39.941822	-75.[phone] N. Front St.	[phone]	4:00 pm	6:00 pm	$2 Coors Light and Yuengling pints, $4 select craft drafts
Sidecar Bar	39.954602	-75.[phone] Christian Street	[phone]	4:00 pm	7:00 pm	7 Til 7 Specials: 1/2 Price on Seven Rotating Drafts; $4  Seasonal Cocktails; $7 Nachos or Two Carnitas
Sidecar Bar	39.954602	-75.[phone] Christian Street	[phone]	10:00 pm	1:00 am	$10 Burgers
Silk City	39.961248	-75.146571	N 5th Street & Spring Garden Street	[phone]	5:00 pm	7:00 pm	$1 Off All Drafts
Slainte Pub & Grill	39.951901	-75.[phone] Market St; 19104	[phone]	5:00 pm	7:00 pm	$1 off all pints, bottles and pitchers of beer, $1 off all well, call and top shelf liquor drinks, and $1 off all wines by the glass; $5 select appetizer menu
Slate	39.952206	-75.[phone] S 21st St	[phone]	5:00 pm	7:00 pm	Discounted drinks
Smiths Restaurant & Lounge	39.953792	-75.203024	39-41 S 19th Street	[phone]	5:00 pm	7:00 pm	$5 Bulleit and Ketel One drinks, $10 carafe of wine, and $1 off all draft beers
Smokey Joe's	39.927273	-75.[phone] South 40th Street	[phone]	11:30 am	2:00 am	$2.50 pints, $7.50 pitchers and $15 pizza and pitcher
Smokin' Betty's	39.949596	-75.[phone] S. 11th Street	[phone]	5:00 pm	7:00 pm	$3 Yuenglings and featured drafts, $4 house wines and well drinks, and $5 seasonal Sangria and Lemonade; Food menu is $3-6
South Philly Tap Room	39.940442	-75.[phone] Mifflin Street	[phone]	4:00 pm	6:00 pm	1/2 off local drafts and appetizers
Southwark	39.974945	-75.[phone] S. 4th St.	[phone]	5:00 pm	7:00 pm	$8 Selection of Cocktails $5 Select Beers & Wines $2 High Life Ponies  Discounted Select Food
Square 1682	39.949801	-75.[phone] South 17th Street	[phone]	5:00 pm	7:00 pm	$3 Beer: Yuengling and Bud Light $5 Wine: Chardonnay, Cabernet, Rose, Sparkling $7 Cocktail: French 75, Black Rose, Venus as a Boy  $7 Sliders and Fries: Custom blend burger; Chipotle Blackbean Burger; Curried         Chicken Salad
St. Stephen's Green	39.930238	-75.[phone] Green St	[phone]	4:00 pm	7:00 pm	$3 Domestic Bottles, $4 Select Drafts, $4 Well Drinks, $5 Wines, $5, $4, and $3 App Menu
Standard Tap	39.964140	-75.[phone] N 2nd Street	[phone]	4:00 pm	6:00 pm	1/2 off weekly featured cocktail (rotating), 1/2 off weekly featured brewery beers (rotating), discount happy hour snacks
Stateside	39.964629	-75.[phone] E. Passyunk Avenue	[phone]	5:00 pm	7:00 pm	1/2 priced drafts, buck-a-shuck-oysters, whiskey specials
Sto's Bar	39.927498	-75.[phone] Market Street	[phone]	12:00 pm	2:00 am	$.50 Jumbo Wings; $9 Rolling Rock Pitchers
Stogie Joe's Tavern	39.950801	-75.[phone] East Passyunk Avenue	[phone]	7:00 pm	9:00 pm	Cash prizes
Strangelove's	39.950613	-75.169685	216 S. 11th Street		11:30 am	3:00 pm	$15 for 2 courses and a non-alcoholic beverage (dine-in only)
Strangelove's	39.950613	-75.169685	216 S. 11th Street		5:00 pm	7:00 pm	$4 select American drafts and house wines and $5 well drinks; food specials
SuGa	39.948098	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	Featured: Cocktail $7 - Wine $6 - Beer $4 - Sake $5  Food: $5 ea. Popcorn Pork Ravioli, Scallion Pancakes, Seaweed Salad, Coleslaw $7 ea. Tongpo Pork Bao Bun, Szechwan Dan Dan Noodles
T. Hogans	39.921594	-75.[phone] Rochelle Avenue	[phone]	3:30 pm	7:30 pm	$3 domestic drafts, bottles, and well drinks, $7 domestic pitchers
Tabu Lounge & Sports Bar	39.948373	-75.[phone] S 12th Street	[phone]	11:00 am	12:00 am	$3 Blue Moon Drafts; $6 Absoluts; $5 wings
Tabu Lounge & Sports Bar	39.948373	-75.[phone] S 12th Street	[phone]	5:00 pm	7:00 pm	$1 off All Drinks
Tabu Lounge & Sports Bar	39.948373	-75.[phone] S 12th Street	[phone]	7:00 pm	9:00 pm	Free Select Draft w/Purchase of Any Burger of Sandwich
Tabu Lounge & Sports Bar	39.948373	-75.[phone] S 12th Street	[phone]	10:00 pm	2:00 am	10% off All Alcohol w/Proof of Employment
Taproom on 19th	40.017114	-75.[phone] S. 19th Street	[phone]	11:00 am	2:00 am	Half-priced burgers
Taproom on 19th	40.017114	-75.[phone] S. 19th Street	[phone]	5:00 pm	7:00 pm	$2 off all draughts, $1 off all cans and bottles and $5 Jamesons; Half-priced wings and $2 Tap Burgers
Tattooed Mom	39.949078	-75.[phone] South Street	[phone]	5:00 pm	7:00 pm	1/2 Off All Drafts
Tattooed Mom	39.949078	-75.[phone] South Street	[phone]	10:00 pm	11:00 pm	1/2 Off All Drafts
Tavern on Broad	39.947242	-75.[phone] S. Broad Street	[phone]	5:00 pm	8:00 pm	1/2 Off All Drinks
Tavern on Camac	39.941712	-75.[phone] S Camac Street	[phone]	6:00 pm	8:00 pm	$2.50 off beers, $2 off everything else
Tavern on the Hill	40.077130	-75.[phone] Germantown Avenue	[phone]	5:00 pm	7:00 pm	1/2 priced drafts, $4 house wines by the glass
Tavola Restaurant + Bar	39.925944	-75.[phone] W Sproul Road	[phone]	4:00 pm	6:00 pm	$2.50 Shock Top, Bud Light, and Miller Lite drafts, $6 house red and white wine, and $1 off well drinks
Tavola Restaurant + Bar	39.925944	-75.[phone] W Sproul Road	[phone]	6:00 pm	10:00 pm	$3.50 Miller Lite and Miller High Life drafts
Tequilas Restaurant	40.045034	-75.[phone] Locust St	[phone]	2:00 pm	6:30 pm	$4 drafts and bottled craft Mexican beers, $5 select wines by the glass, $6 traditional Sangria, Margaritas and mixed drinks, $7-9 select cocktails and tequilas, and $40 pitchers of house Sangria and Margarita
Teresa's Next Door	39.948381	-75.[phone] North Wayne Avenue	[phone]	4:00 pm	6:00 pm	$3 Select American drafts, $5 Select Belgian drafts, $3 off all wine by the glass
The Franklin Bar	40.048287	-75.[phone] S. 18th Street	[phone]	5:00 pm	7:00 pm	$10 Extra Credit Cocktails
The Grog Grill	39.946922	-75.[phone] West Lancaster Avenue	[phone]	4:00 pm	6:00 pm	$4 Drafts, $2 Yeungling, $4 Wine, Half Price Apps
The Olde Bar	39.951296	-75.[phone] Walnut Street	[phone]	5:00 pm	7:00 pm	Buck-a-Shuck Oysters & Bar Specials
The Plough & the Stars	39.948610	-75.[phone] Chestnut Street	[phone]	5:00 pm	7:00 pm	$3 Bud & Miller Lites, $4 craft beer $4.50 house merlot and chardonnay, $5 Bites
Time	39.950037	-75.[phone] Sansom Street	[phone]	5:00 pm	7:00 pm	$5 house wines and select cocktails, $3 select seasonal drafts and $1 off all other drafts, $3-6 bar menu
Tinto	39.946624	-75.[phone] S. 20th Street	[phone]	5:00 pm	7:00 pm	$5 sangria and $7 house wine; $5 tapas
Tir Na Nog	39.951501	-75.[phone] Arch Street; 19103	[phone]	5:00 pm	7:00 pm	$2 off all wines, $3 Yeunglings, Bud Lights and Miller Lite bottles, $4 Victory seasonals, Brooklyn Brown Ales and well drinks; half price select appetizers
Tria Washington Square West	39.954587	-75.[phone] Spruce Street	[phone]	5:00 pm	7:00 pm	1 White Wine, 1 Red Wine, 1 Cheese plate, and 2 Beers all priced at $5 (a considerable discount) each!
Twenty Manning Grill	39.948612	-75.174034	261 S 20th St		5:00 pm	7:00 pm	$3 Drafts, $7 Wines by the Glass
Twisted Tail, The	39.941778	-75.[phone]-511 S. 2nd Street	[phone]	5:00 pm	7:00 pm	$3 select drafts, $4 house wines and specialty cocktail menu; $4-6 small plates
Union Transfer	39.961406	-75.[phone] Spring Garden Street	[phone]	9:00 pm	12:00 am	Post-Show Happy Hour (Start Time Varies): $2 Miller High Life Drafts, $3 Three Olives Drinks, $4 Jack Daniels Drinks
Urban Farmer	39.957207	-75.[phone] Benjamin Franklin Parkway	[phone]	3:00 pm	6:00 pm	$5.00 Red and White Wine $5.00 Specialty Cocktails $3.00 Local Draft Selection *Food Specials*
Urban Saloon	39.966970	-75.[phone] Fairmount Avenue	[phone]	5:00 pm	7:00 pm	$3 Domestics; $4 Craft & Import Beers; $5.50 House Wines
Valanni	39.946850	-75.[phone] Spruce Street	[phone]	5:00 pm	7:00 pm	$5 Specialty Cocktails, $5 Skyy Vodka Infusions and Well Drinks, $5 Select Red and White Wines; Half-Price Mason Jars; Buck-A-Shuck Oysters, Half-Price Tapas
Vango Lounge and Skybar	39.951199	-75.[phone] S 18th Street	[phone]	5:00 pm	7:00 pm	$4 Beer, $5 Mixed Drinks, $5 Wine, 1/2 Priced Appetizers
Varga Bar	39.948040	-75.[phone] Spruce St	[phone]	4:00 pm	6:00 pm	1/2 Off Draft Beers, Cocktails, Chardonnay, & Cabernet
Vedge	39.948887	-75.[phone] Locust Street	[phone]	5:00 pm	7:00 pm	$7 cocktails and wines by the glass, $6 Sangria, $4 Pilsner and Lager pints and $5-7 bar snacks
Vesper	39.949346	-75.[phone] South Sydenham Street	[phone]	5:00 pm	7:00 pm	$4 Drafts $8 Cocktails $10 Wine Carafe $5 Ketel & Bulleit mixed drinks $6 Appetizers
Victoria Freehouse, The	39.949557	-75.161719	10 S. Front Street	[phone]	4:00 pm	7:00 pm	$4, $5, $6, $7 specials; 1/2 price glasses & bottles of wine
Vintage Wine Bar and Bistro	39.946297	-75.[phone] S 13th Street	[phone]	4:00 pm	6:00 pm	$3 High Life or lagers, $4 house wines, $5 bubbly or sangria, $3-7 select small plates
Watkin's Drinkery	39.953548	-75.[phone] S 10th Street	[phone]	5:00 pm	7:00 pm	1/2 price on all drafts
Westy's	39.927944	-75.[phone] Callowhill Street	[phone]	3:00 pm	7:00 pm	$3 High Life, PBR, and domestic bottles, $4 imported bottles and well drinks, $4 and $5 select craft drafts
White Dog Cafe	39.959621	-75.[phone] Sansom Street	[phone]	4:00 pm	7:00 pm	$4 select drafts and $5 select wines and cocktails; Discounted food and snack menu
Winnie's Le Bus	40.024724	-75.[phone] Main Street	[phone]	5:00 pm	7:00 pm	$3 Drafts, $4 Red or White Sangria, $5 House Wine & House Martinis
Woody's Bar	39.952195	-75.[phone] S 13th Street; 19107	[phone]	5:00 pm	7:00 pm	$3 select drafts and house wines, $4 well drinks and $6 Absolute drinks
Woolly Mammoth	39.941632	-75.[phone] South Street	[phone]	5:00 pm	7:00 pm	$1 off drinks, 1/2 price appetizers
World Cafe Live	39.948768	-75.[phone] Walnut Street	[phone]	5:00 pm	6:00 pm	$2 Yuengling bottles, $3 Yuengling drafts, $4 select drafts and house wines, $5 well drinks, $6 Red Bull & Vodka, $8 Yuengling pitchers: $3-5 apps
World Cafe Live	39.948768	-75.[phone] Walnut Street	[phone]	10:00 pm	11:00 pm	$2 Yuengling bottles, $3 Yuengling drafts, $4 select drafts and house wines, $5 well drinks, $6 Red Bull & Vodka, $8 Yuengling pitchers; $3-5 apps
Wrap Shack	39.951129	-75.[phone] S 18th Street	[phone]	11:00 am	2:00 am	2-fer $5, $8, $10 and $12 drafts; $6 select wraps
Xochitl	39.955954	-75.[phone] South 2nd Street	[phone]	5:00 pm	7:00 pm	$6 Xochitl Margaritas; $3 Draft Beers; $5 Bar Menu
Yakitori Boy	39.942874	-75.[phone] N. 11th Street	[phone]	6:00 pm	8:00 pm	$3 Domestic Drafts; $4 Imported Drafts, Wines, Shots, Stoli Cocktails; $6 Signature Cocktails
Zahav	39.953782	-75.[phone] St. James Place	[phone]	5:00 pm	7:00 pm	$3 Select Beer(s), $4 off Specialty Cocktails, $3 off Select Wines, 1/2 Off Hummus; Bar Only
Zavino	39.949954	-75.[phone] S 13th Street	[phone]	4:30 pm	6:30 pm	$3 Draft Beer, $5 featured wine by the glass, $8 Margherita Pizza
Zavino- University City	39.946253	-75.[phone] Chestnut Street	[phone]	4:30 pm	6:30 pm	$2 Narragansett; $3 Bartender's Choice Beers; $4 Wines; $5 Zavino Cocktail; $4-$7 Bar Snacks
