Cavanaugh's Rittenhouse	39.9510774	-75.170927	1823 Sansom Street	8:00 pm	12:00 am	$2 off beer, wine and mixed drinks; half priced pub menu
M Restaurant at The Morris House	39.947325734072	-75.154311399607	231 S. 8th Street	4:00 pm	10:00 pm	3 for $15 Bar Bites at the Bar and Outdoor Cocktail Area
M Restaurant at The Morris House	39.947325734072	-75.154311399607	231 S. 8th Street	4:00 pm	6:00 pm	$4 Beers; $6 Wines, $6 Cocktails; 3 for $15 Bar Bites
12 Steps Down	39.9389584	-75.1573385	831 Christian Street	11:00 am	3:00 pm	$3 Bloody Mary's & Mimosas
2nd Story Brewing	39.9483759951684	-75.1435959711671	117 Chestnut Street	11:30 am	2:00 am	$4 Select Drafts, $7.50 Flights
2nd Street Brew House	39.9266256	-75.1492131	1700 S 2nd Street	4:00 pm	6:00 pm	$3 select drafts & discounted food
a.bar	39.9502708008925	-75.1705138958583	135 S 18th Street	4:00 pm	6:00 pm	$4 Rotating Draft Beer; $1.50 Rotating Oyster in the Half Shell; $10 Raw Bar Tasting of 2 Items; $9 Cheese Plate; $8 House-Crafted Punch; $8 Select Red or White Wine
Abbaye	39.962247651128	-75.143003697265	637 N. 3rd Street	10:00 am	3:00 pm	$2 Off All Drafts, $4 Bloody Marys & Mimosas
Abe Fisher	39.9506491	-75.1683187	1623 Sansom Street	5:00 pm	7:00 pm	$5 Bites $7 Select Cocktails and Wine
Adobe Cafe - South Philly	39.9604147854253	-75.1686044901787	1919 E. Passyunk Avenue	9:00 pm	1:00 am	$2 Cuervo Shots with any drink
Amada	39.9487	-75.14476	217 Chestnut Street	11:30 am	2:30 pm	$12.50 and $13.50 brunch cocktails
Aqua	39.94663	-75.17484	705 Chestnut Street	4:00 pm	7:00 pm	$3 Beer, $4 Wine, $5 Apps, $6 Cocktails
Atlantis	40.16537	-75.0065	2442 Frankford Avenue	5:00 pm	7:00 pm	$0.50 Off All Drinks.
B Side Lounge	39.948674	-75.145814	241 Chestnut Street	11:00 am	3:30 pm	$3 Mimosas and Bloody Marys
B Side Lounge	39.948674	-75.145814	241 Chestnut Street	10:00 pm	2:00 am	$4 Coronas, $5 Apple Martinis, $8 Tokyo Teas
Baby Blues BBQ	39.953536845429	-75.192420413012	3402 Sansom Street	11:30 am	2:00 am	$5 Stoli Drinks
Bar-Ly	39.9540709	-75.1576818	101 N. 11th Street	3:30 pm	6:30 pm	$3.25 domestic bottles; $3.50 import bottles; $3 draft beer; $4.25 cocktails; $4 martinis; $3.50 house red and white wines; $3.50 small carafe sake; $6.25 large carafe sake; $5 wine flights; $1.25 skewers, steamers, Raw Bar; $3/$3.50 snacks
Barra	39.948818	-75.1456539	239 Chestnut Street	11:00 am	3:30 pm	$3 Mimosas and Bloody Marys
Barra	39.948818	-75.1456539	239 Chestnut Street	10:00 pm	2:00 am	$4 Coronas, $5 Apple Martinis, $8 Tokyo Teas
Barra Rossa	39.948486	-75.1573477	929 Walnut Street	11:00 am	3:00 pm	Brunch featuring $12 Bottomless Mimosas, breakfast pizza, three egg omelets, sausage, pepper, & egg sandwiches, salmon eggs benedict, nutella stuffed french toast, and more.
Bayou Bar and Grill	40.02459	-75.22102	4245 Main Street	11:00 am	2:00 am	$2.50 Miller Lites, $8.95 Crabs (3) Garlic or Old Bay
Bierstube	39.9498892801894	-75.1440539929931	206 Market Street	11:00 am	2:00 am	Citywide Canada $5.99 - Shot of Fireball + Can of Moosehead; Citywide Germany $5.99 - Shot of Jagermeister + DAB Pounder; Citywide Philly $5.99 Shot of Jimmy Beam + PBR Pounder. Industry discount: Show you work in hospitality industry and special price is only $5
Bierstube	39.9498892801894	-75.1440539929931	206 Market Street	5:00 pm	7:00 pm	Select craft and German draft beers: $3.99 for 14oz, $7.99 for liter
Bishop's Collar	39.96756	-75.17685	2349 Fairmount Avenue	1:00 pm	3:00 pm	$1 off everything; daily food specials
Boot & Saddle	39.9368929656445	-75.1667970791459	1131 S. Broad Street	6:00 pm	8:00 pm	Half-Price Specialty Cocktails and Select Drafts
Bourbon Blue	40.0242614	-75.222167	Number 2 Rector Street	11:00 am	12:00 am	$3 Miller Lite Bottles & Drafts
Bridgid's	39.968481	-75.176917	726 N 24th St	11:00 am	3:00 pm	$3 Mimosas, $4 well drinks and $5 Bloody Marys
Brownies Irish Pub	39.95082	-75.17424	46 S 2nd Street	4:00 pm	6:00 pm	Half off select drafts and $1 off bottle beers and mixed drinks
Campbell's Place	40.0751991	-75.2045288	8337 Germantown Avenue	9:00 pm	11:00 pm	$3 domestic can/bottle beer; $4 mixed well drinks; $5 house wines; $8 Lukasowa martini/cosmos; $1 off drafts
Cantina Feliz	40.136374	-75.213808	424 S. Bethleham Pike	9:30 pm	11:00 pm	$2 Dos Equis, $3 Craft Beer, $4 House Wine, Red/White Sangria, $5 Feliz Margaritas, $2 Off Specialty Cocktails
Cavanaugh's Rittenhouse	39.9510774	-75.170927	1823 Sansom Street	8:00 pm	12:00 am	$2 off beer, wine and mixed drinks; half priced pub menu
Cavanaugh's University City	39.95453	-75.19992	119 S. 39th Street	11:00 am	12:00 am	$3.95 rotating pints and $6 select mixed drinks
Cavanaugh's University City	39.95453	-75.19992	119 S. 39th Street	10:00 pm	12:00 am	$2 Rolling Rock cans, $6 Rum Runners, $12 Malibu Suck It buckets; DJ at 10 PM
Chap's Taproom & Sports Grill	40.141	-75.38724	2509 West Main Street	2:00 pm	4:00 pm	Half price select drafts, $7 select pitchers, $1 off premium drafts, $3 well drinks, $3.50 Long Island Teas, $2 off all wines, and half price appetizers
Chickie's and Pete's Crab House and Sports Bar	40.1152626	-74.9578252	1526 Packer Avenue	11:00 am	12:00 am	$2.50 Coors Light drafts, $3.50 Blue Moon drafts and Jack Daniels drinks or shots
City Tap House	39.9543092611596	-75.2013524735412	3925 Walnut Street	10:00 pm	1:00 am	$5 select craft beers, $6 house wine, $7 beer and a shot (bar area only)
CJ & Ecks	40.02547	-75.21302	384 Shurs Lane	11:00 am	11:00 pm	$3 Fireball shots, $5 domestic 32oz pitchers, and $8 craft 32oz pitchers
Copabanana South Street	39.9415396707737	-75.1492296159267	344 South Street	11:00 am	2:00 pm	Bloody Mary pints $4
Copabanana University City	39.9515114	-75.20327	4000 Spruce Street	10:00 am	1:00 pm	$3 Bloody Marys and Mimosas
Dawson Street Pub	40.01853	-75.21276	100 Dawson Street	5:00 pm	7:00 pm	Half price draft beers and special Happy Hour food menu
Devil's Den	39.9358099	-75.16206	1148-1150 S. 11th Street	10:30 am	3:00 pm	$3 Bloody Mary's & Mimosas
Dirty Frank's	39.945371836091	-75.162821294241	347 South 13th Street	5:00 pm	7:00 pm	Food and drink specials
Dive	39.93685	-75.15473	947 E. Passyunk Avenue	5:00 pm	7:00 pm	Free Pizza, $2 Beer of the Week & Well Drinks
Dolphin Tavern, The	39.9305497	-75.1682524	1539 South Broad Street	9:00 pm	10:00 pm	$1 Tecates and well drinks
Doobies	39.94643	-75.17846	2201 Lombard Street	3:00 pm	2:00 am	$5 Sly Fox can and shot of bourbon
Draught Horse	39.978966896411	-75.158900134133	1431 Cecil B Moore Ave	11:30 am	2:00 am	$3 Miller Lite drafts and $4 Smirnoff and Smirnoff flavored mixed drinks
Drinker's Tavern	39.9495999	-75.14325	124 Market Street	9:00 pm	11:00 pm	$2 Coors Light Bottles
El Bar	40.2043451579062	-74.953075312078	1356 N. Front Street	5:00 pm	7:00 pm	$2.50 Kenzinger drafts, $2.50 domestic bottles, $4 16 oz. well drinks
FARMiCiA	39.9496993	-75.1457815	15 South 3rd Street	11:00 am	2:00 pm	Half-priced beer, cocktails and wines by the glass
Flanigan's Boathouse Conshohocken	40.07428	-75.30629	113 Fayette Street	11:00 am	6:00 pm	$4 select craft drafts
Flanigan's Boathouse Conshohocken	40.07428	-75.30629	113 Fayette Street	6:00 pm	11:00 pm	Local craft draft night
Fluke's Irish Pub	39.9488792	-75.1441498	7401 State Road	4:00 pm	7:00 pm	1.50 Domestic Pints, 2.75 Domestic Bottles, 3 Well Drinks
For Pete's Sake Pub	39.9354888	-75.1454078	900 South Front Street	11:00 am	4:30 pm	$6 Bloody Marys
Fountain Porter	39.9294853210449	-75.161376953125	1601 S. 10th Street	1:00 pm	3:00 pm	$1.50 off drafts
Fox & Hound Tavern	39.94629	-75.1577499	1501 Spruce Street	11:00 am	2:00 am	$7 Top Shelf Margaritas
Good Dog Bar	39.948793	-75.1662055	224 S 15th Street	4:00 pm	6:00 pm	$1 Off All Drinks
Harvest Seasonal Grill	39.9541422603269	-75.2027186972584	200 S 40th Street	10:00 pm	12:00 am	$2 Select Craft Drafts, $3 Skyy 'You-Call-Its'; $4 House Wine, $5 Vodka Red Bull, $5 Flatbreads and Pizzas
HeadHouse	39.9422112	-75.1455536	122 Lombard St	4:00 pm	6:00 pm	$5 Select Beers
ICandy	39.9470215	-75.1612091	254 12th Street	3:00 pm	8:00 pm	$2 Off All Drinks (Excludes Beer), $3 Coors Light Pints
IndeBlue	39.9109954	-75.0847936	205 13th Street	5:00 pm	7:00 pm	$4 and $5 drink and food specials
IndeBlue	39.9109954	-75.0847936	205 13th Street	8:30 pm	11:00 pm	$4 and $5 drink and food specials
Industry, The	39.9446411	-75.1590424	1401 East Moyamensing Avenue	3:00 pm	5:00 pm	Buck-a-shuck oysters and $1 mac and cheese croquettes, $3 local draughts, $4 house red or whites wines and $5 select cocktails
Irish Pol	39.94954	-75.14284	114 Market Street	5:00 pm	7:00 pm	Shots & Most of the 40 Draft Beers are $3.
Irish Pub 12th St	39.95082	-75.17424	1123 Walnut Street	11:00 am	2:00 am	$3.50 Coors Light pints, $4 Blue Moon pints, $5 Strawberry Lemonades
Irish Pub 20th St	39.9466238	-75.1609139	2007 Walnut Street	11:00 am	2:00 am	$3.50 Coors Light pints, $4 Blue Moon Pints, and $5 Strawberry Lemonades
Irish Times	39.94036	-75.14567	629 S. 2nd St	4:00 pm	12:00 am	$2.50 Bud Lights, $3 U-Call-Itâ€™s, $5 nachos, $5 roast beef sandwiches & DJ at 10pm
J.D. McGillicuddy's Manayunk	40.0255643502593	-75.2222046729253	111 Cotton Street	12:00 am	12:00 am	$3 Pinnacle drinks, $2.50 Bud and Bud Light.
Jake's & Cooper's Wine Bar	40.02588	-75.2241	4367 Main Street	5:00 pm	7:00 pm	$4 "Cheap" Red and White Wine, $3 Local Beer, $5 Specialty Cocktails, all at the bar only
Jet Wine Bar	39.94403	-75.16799	1525 South Street	4:00 pm	7:00 pm	$5 House Wines, $5 Cocktail du jour, $3 Kenzinger, $5 Nachos
JJ Bootleggers	39.948986	-75.14377	35 S. 2nd Street	12:00 pm	12:00 am	$6 Moonshine Milkshakes
Kildare's Irish Pub	40.0264	-75.22523	4417 Main Street	11:00 am	12:00 am	$3 Coors Lite, Yuengling, & Miller Lite drafts and $4 Blue Moon drafts
Kildare's Irish Pub	40.0264	-75.22523	4417 Main Street	9:00 pm	11:00 pm	$3 drafts,  $4 Red Bull Vodkas and 1/2 Price Liquor
Landmark Americana	39.955958656785	-75.1906506718341	3333 Market Street	11:00 am	12:00 am	$2.50 Coors Light
Landmark Americana	39.955958656785	-75.1906506718341	3333 Market Street	11:00 pm	1:00 am	$2 Narragansett, $3 Soco Lime shots and $3.50 Sangria
Liberty Bar	40.216671	-74.7301102	2204 Market Street	9:00 pm	2:00 am	$4 Well drinks, $4 Fireball, $3 Yuengling
Locust Rendezvous	39.9486084	-75.1656113	1415 Locust Street	11:00 am	2:00 am	$2.25 draft beers, $3.25 select craft beers and $3 Shot of the Week
Locust Rendezvous	39.9486084	-75.1656113	1415 Locust Street	11:00 am	4:00 pm	$5 Bloody Mary's & Mimosas
London Grill	39.96758	-75.17546	2301 Fairmount Avenue	11:00 am	2:30 pm	Brunch menu and make your own bloody mary bar
London Grill	39.96758	-75.17546	2301 Fairmount Avenue	3:00 pm	5:00 pm	$3 Usual Suspects and well drinks, $4 select draught beers, $5 house wines and select cocktails, inside bar food specials from 4-7 PM
London Grill	39.96758	-75.17546	2301 Fairmount Avenue	7:00 pm	12:00 am	$15 Chimay Red Bottles (25oz)
M Restaurant at The Morris House	39.947325734072	-75.154311399607	231 S. 8th Street	4:00 pm	10:00 pm	3 for $15 Bar Bites at the Bar and Outdoor Cocktail Area
M Restaurant at The Morris House	39.947325734072	-75.154311399607	231 S. 8th Street	4:00 pm	6:00 pm	$4 Beers; $6 Wines, $6 Cocktails; 3 for $15 Bar Bites
Mac's Tavern	39.949791	-75.1447296	226 Market Street	11:30 am	6:00 pm	$5 Bloody Marys and Mimosas
Mad Mex	39.9533493174969	-75.1935187050184	3401 Walnut Street	10:00 pm	12:00 am	$7 Big Azz Margaritas
Mad River Manayunk	40.02214	-75.21869	4100 Main Street	8:00 pm	11:00 pm	$3 Coors Light and Lager bottles
Manayunk Tavern	40.0246	-75.2211	4247 Main Street	10:00 pm	12:00 am	$3 Shots
Manny Brown's	39.94164	-75.15134	512 South Street	11:00 am	12:00 am	$2.75 Lager Pints
McGillin's Olde Ale House	39.95018	-75.16253	1310 Drury Street; 19107	11:00 am	2:00 am	$6.50 PBR pitchers and $8.50 Bud Light, Miller Lite, and Yuengling Light pitchers; After 5 PM: $6 Meal Deal
Milkboy	39.9500008	-75.1587982	1100 Chestnut St	12:00 pm	1:00 am	$6 City Wides and $5 shots
Mix Pizzeria & Bar	39.9418106	-75.1537476	2101 Chestnut Street	5:00 pm	7:00 pm	$2 PBR and Rolling Rock, $3 drafts, and $4 select wines and mixed drinks
Nomad Roman	39.9480175237328	-75.1626882640886	1305 Locust Street	10:00 pm	12:00 am	$5 bar pizzas; $4 draft beer specials; $5 select wine glasses; $25 select wine bottles
O'Neals Pub	39.941026	-75.147402	611 S 3rd Street	9:00 am	2:00 am	All Day $3 Bud, Bud Lite, & Bud Lite Lime
Oyster House	39.953690777844	-75.193338491278	1516 Sansom Street	9:00 pm	11:00 pm	$1 oysters, $3 shooters, $3 drafts and $5 punch
Paddy Whack's Irish Sports Pub NE	40.074489	-75.031733	9241 Roosevelt Blvd	9:00 pm	10:00 pm	$1 Bud Light bottles, $5 Bombs
Panorama	40.3200972	-75.6101844	14 N Front Street	3:00 pm	5:00 pm	At the Wine Bar: $5 off every wine tasting flight, $5 select wines, $4 select beers and $4 off signature cocktails; half off appetizer menu
Pinocchio's	39.9164780613895	-75.3867324538851	131 E Baltimore Pike	12:00 am	12:00 am	All you can eat pizza and soda or pasta and salad for $7.59
Prohibition Taproom	39.96131	-75.15929	501 N 13th Street	12:00 pm	4:00 pm	Free Bloody Mary or Mimosa with Brunch Entree
Pub on Passyunk East	39.93081	-75.16202	1501 Passyunk Avenue	11:00 am	1:00 pm	Half-Off Drafts, $5 Specialty Cocktails including Bloody Mary's & Mimosas
Pub Webb	39.9791353607455	-75.160534072999	1527 Cecil B Moore Avenue	4:00 pm	8:00 pm	$2 Coors Light drafts
Queen of Sheba	39.9492199	-75.21357	4511 Baltimore Avenue	11:00 am	12:00 am	$4 Citywide special
Raw Lounge	39.9498262	-75.1608377	1225 Sansom Street	12:00 pm	6:30 pm	$3 Select Draft Beer; $4 House Wines; $5 Select Cocktails/1&1s
Revolution House	40.0966064099625	-75.4157878831029	200 Market Street	5:00 pm	7:00 pm	1/2 off margherita pizzas; 1/2 off drafts; and $5 red and white house wines; $6 rotating specialty cocktail
Rex 1516	39.9437714	-75.1678391	1516 South Street	5:00 pm	7:00 pm	$5 Joseph Carr Selection; $5 Pint of Newbold & Shot of Bartender's Choice Whiskey; $5 Bar Bites
Saint Lazarus Bar	39.9687029	-75.1364723	102 W Girard Avenue	5:00 pm	7:00 pm	$5 Saint Special (Two tacos and a PBR)
Sampan	39.9495313759	-75.1621570259495	124 S 13th	4:00 pm	7:00 pm	$4 select beers, specialty cocktails and house wines, $9 select cocktails, discounted select sakes and $25 scorpion bowls
Shenanigans Original	39.95707	-75.13742	3133 Gaul St.	11:00 am	2:00 am	$1.50 pints of PBRs and Rolling Rocks and $1 Lionshead pints
Shenanigans Saloon	39.9861	-75.10653	1624 N. Front St.	4:00 pm	6:00 pm	$2 Coors Light and Yuengling pints, $4 select craft drafts
Sidecar Bar	39.94182	-75.17947	2201 Christian Street	10:00 pm	1:00 am	$10 Burgers
Slainte Pub & Grill	39.9548158049583	-75.1836068183184	3000 Market St; 19104	3:00 pm	5:00 pm	$1 off all pints, bottles and pitchers of beer, $1 off all well, call and top shelf liquor drinks, and $1 off all wines by the glass; $5 select appetizer menu
Smokey Joe's	39.9538174	-75.2028336	210 South 40th Street	3:00 pm	6:00 pm	$2.50 pints, $7.50 pitchers and $15 pizza and pitcher
Sto's Bar	39.9500081317078	-75.1446980850962	236 Market Street	12:00 pm	2:00 am	$2.50 High Life Bottles; $5 Well Drinks; $8 Rolling Rock Pitchers; $10 Walt Wit Pitchers; $11 Brisket Sammy and Beer
SuGa	39.95061	-75.1696599	1720 Sansom Street	10:00 pm	12:00 am	no description
Tabu Lounge & Sports Bar	39.948458161501	-75.160737411182	200 S 12th Street	11:00 am	12:00 am	$4 seasonal drafts and cans and $7 Absolut Monsters; half-priced Tater Tots
Tabu Lounge & Sports Bar	39.948458161501	-75.160737411182	200 S 12th Street	5:00 pm	7:00 pm	$1 off All Drinks
Tattooed Mom	39.9417	-75.15187	530 South Street	5:00 pm	7:00 pm	1/2 Off All Drafts
Tattooed Mom	39.9417	-75.15187	530 South Street	10:00 pm	11:00 pm	1/2 Off All Drafts
Tavern on Broad	39.94905	-75.16485	200 S. Broad Street	12:00 pm	8:00 pm	$3 Coors Light Drafts, $5 Malibu Drinks, $25 Coors Light Towers, $35 Blue Moon Towers
The Olde Bar	39.95018	-75.16253	125 Walnut Street	4:00 pm	6:00 pm	Buck-a-Shuck Oysters & Bar Specials
Trestle Inn, The	39.9588257	-75.1566756	339 N 11th St	5:00 pm	7:00 pm	$2 Drafts; $5 Happy Hour Whiskey Sour, Trestlewide, Spirit with Mixer (rocks or neat); $1 Rosemary Parmesan Popcorn
Twisted Tail, The	39.94178	-75.14513	509-511 S. 2nd Street	5:00 pm	7:00 pm	$3 select drafts, $4 house wines and specialty cocktail menu; $4-6 small plates
Union Transfer	39.961536980092	-75.155339421034	1026 Spring Garden Street	9:00 pm	12:00 am	Post-Show Happy Hour (Start Time Varies): $2 Miller High Life Drafts, $3 Three Olives Drinks, $4 Jack Daniels Drinks
Varga Bar	39.94629	-75.1577499	941 Spruce St	4:00 pm	6:00 pm	1/2 Off Draft Beers, Cocktails, Chardonnay, & Cabernet
Watkin's Drinkery	39.9279404	-75.1620865	1712 S 10th Street	5:00 pm	7:00 pm	1/2 price on all drafts
Westy's	39.9595144642009	-75.1634573936462	1440 Callowhill Street	9:00 pm	12:00 am	$3 PBR and Miller High Life bottles and $4 Blue Moons
Woody's Bar	39.9488828660013	-75.1623129075466	202 S 13th Street; 19107	5:00 pm	7:00 pm	$3 select drafts and house wines, $4 well drinks and $6 Absolute drinks
Wrap Shack	39.9510999	-75.17072	120 S 18th Street	11:00 am	2:00 am	$3.50 Dos Equis
