1 Tippling Place	2006 Chestnut Street	[phone]	10:00 pm	12:00 am	$1-2 off Select Cocktails; $5 Fish House Punch
Cavanaugh's Rittenhouse	1823 Sansom Street	[phone]	10:00 pm	12:00 am	$2 off beer, wine and mixed drinks; half priced pub menu
1 Tippling Place	2006 Chestnut Street	[phone]	10:00 pm	12:00 am	$1-2 off Select Cocktails; $5 Fish House Punch
12 Steps Down	831 Christian Street	[phone]	11:00 am	3:00 pm	$3 Bloody Mary's & Mimosas
2nd Story Brewing	117 Chestnut Street	[phone]	11:30 am	12:00 am	$4 Select Drafts, $7.50 Flights
Abbaye	637 N. 3rd Street	[phone]	10:00 am	3:00 pm	$2 Off All Drafts, $4 Bloody Marys & Mimosas
Abbaye	637 N. 3rd Street	[phone]	10:00 pm	2:00 am	
Abe Fisher	1623 Sansom Street	[phone]	5:00 pm	7:00 pm	$5 Bites $7 Select Cocktails and Wine
Amada	217 Chestnut Street	[phone]	11:30 am	2:30 pm	$12.50 and $13.50 brunch cocktails
Atlantis	2442 Frankford Avenue	[phone]	5:00 pm	7:00 pm	$0.50 Off All Drinks.
B Side Lounge	241 Chestnut Street	[phone]	11:00 am	3:30 pm	$3 Mimosas and Bloody Marys
B Side Lounge	241 Chestnut Street	[phone]	10:00 pm	2:00 am	$4 Coronas, $5 Apple Martinis, $8 Tokyo Teas
Baby Blues BBQ	3402 Sansom Street	[phone]	11:30 am	10:00 pm	$3 Yuenglings
Baggataway Tavern	31 N. Front Street	[phone]	11:30 am	9:00 pm	$2.50 Coors Light drafts and half priced wings
Bar-Ly	101 N. 11th Street	[phone]	10:00 pm	12:00 am	$3.25 domestic bottles; $3.50 import bottles; $3 draft beer; $4.25 cocktails; $4 martinis; $3.50 house red and white wines; $3.50 small carafe sake; $6.25 large carafe sake; $5 wine flights; $1.25 skewers, steamers, Raw Bar; $3/$3.50 snacks
Barbuzzo	110 S. 13th Street	[phone]	10:30 pm	12:00 am	$4 draft beer, $5 glasses of Sangria, $6 glasses of wine, $10 dishes
Bards, The	2013 Walnut Street	[phone]	8:00 pm	12:00 am	$3 Miller Lite & Yuengling drafts, $4 select craft beers, $5 house wines and well drinks; $4, $5 and $6 food menu
Barra	239 Chestnut Street	[phone]	11:00 am	3:30 pm	$3 Mimosas and Bloody Marys
Barra	239 Chestnut Street	[phone]	10:00 pm	2:00 am	$4 Coronas, $5 Apple Martinis, $8 Tokyo Teas
Barra Rossa	929 Walnut Street	[phone]	11:00 am	3:00 pm	Brunch featuring $12 Bottomless Mimosas, breakfast pizza, three egg omelets, sausage, pepper, & egg sandwiches, salmon eggs benedict, nutella stuffed french toast, and more.
Bayou Bar and Grill	4245 Main Street	[phone]	11:00 am	2:00 am	$3 Craft Beers, $2 Miller Lites, $5 14" Pizzas
Bierstube	206 Market Street	[phone]	11:00 am	2:00 am	Citywide Canada $5.99 - Shot of Fireball + Can of Moosehead; Citywide Germany $5.99 - Shot of Jagermeister + DAB Pounder; Citywide Philly $5.99 Shot of Jimmy Beam + PBR Pounder. Industry discount: Show you work in hospitality industry and special price is only $5
Bierstube	206 Market Street	[phone]	5:00 pm	7:00 pm	Select craft and German draft beers: $3.99 for 14oz, $7.99 for liter
Bishop's Collar	2349 Fairmount Avenue	[phone]	11:00 am	2:00 am	$3 Yard drafts
Brauhaus Schmitz	718 South Street	[phone]	12:00 pm	12:00 am	During Philly Union Games: $4 Select Beers
Bridgid's	726 N 24th St	[phone]	11:00 am	3:00 pm	$3 Mimosas, $4 well drinks and $5 Bloody Marys
Brownies Irish Pub	46 S 2nd Street	[phone]	4:00 pm	6:00 pm	Half off select drafts and $1 off bottle beers and mixed drinks
Buffalo Billiards	118 Chestnut St	[phone]	9:00 pm	2:00 am	Free pool and discounted drinks
Byrnes Tavern	3301 Richmond St	[phone]	11:00 am	2:00 am	$4 Bloody Marys
Cactus	4243 Main Street		11:00 am	12:00 am	$2.50 Build-your-own Bloody Marys and Mimosas; half-price Sangria and wings
Cavanaugh's Headhouse Square	421 S 2nd Street	[phone]	10:00 pm	12:00 am	$2 Off All Beer; $3 Off Mixed Drinks; $4 Off All Wine; 1/2 Off Pub Menu
Cavanaugh's Rittenhouse	1823 Sansom Street	[phone]	10:00 pm	12:00 am	$2 off beer, wine and mixed drinks; half priced pub menu
Cavanaugh's University City	119 S. 39th Street	[phone]	11:00 am	12:00 am	$3.95 rotating pints and $6 select mixed drinks
Cavanaugh's University City	119 S. 39th Street	[phone]	4:00 pm	12:00 am	All pints $3.95, $10 Malibu Suck It buckets and half price pizzas
Chap's Taproom & Sports Grill	2509 West Main Street	[phone]	10:00 pm	2:00 am	25% Off Tab
Charlie was a sinner.	131 South 13th Street	[phone]	9:00 pm	12:00 am	Industry Night Specials 20% off 9pm-close
Chickie's and Pete's Crab House and Sports Bar	1526 Packer Avenue	[phone]	11:00 am	12:00 am	$2.50 Bud and Bud Light drafts, $3.50 Shocktop drafts and Southern Comfort drinks or shots
City Tap House	3925 Walnut Street	[phone]	11:00 am	3:00 pm	$18 bottomless Beermosas, Mimosas and Bloody Marys with the purchase of a brunch entree
CJ & Ecks	384 Shurs Lane	[phone]	11:00 am	11:00 pm	$3 Bud, Bud Light and Bud Light Limes cans
Copabanana South Street	344 South Street	[phone]	11:00 am	2:00 pm	Bloody Mary pints only $4
Copabanana South Street	344 South Street	[phone]	5:00 pm	8:00 pm	Sunday sippers with $5 fruit Margaritas
Copabanana University City	4000 Spruce Street	[phone]	10:00 am	1:00 pm	$3 Bloody Marys and Mimosas
Couch Tomato, The	102 Rector Street	[phone]	6:30 pm	10:00 pm	B.Y.O. Wine Night
Dave & Buster's	325 N Columbus Blvd	[phone]	8:00 pm	10:00 pm	Half-priced cocktails, $1 off 22oz drafts and glasses of wine, and $3 off bottles of wine
Dawson Street Pub	100 Dawson Street	[phone]	12:00 pm	5:00 pm	$4 Bloody Marys
Dawson Street Pub	100 Dawson Street	[phone]	5:00 pm	7:00 pm	Half price draft beers and special Happy Hour food menu
Devil's Den	1148-1150 S. 11th Street	[phone]	10:30 am	3:00 pm	$3 Bloody Mary's & Mimosas
Devon Seafood Grill	225 S. 18th Street	[phone]	11:00 am	10:00 pm	1/2 Off Wine Bottles up to $100; 25% Off Bottles $100 and Over
Dirty Frank's	347 South 13th Street	[phone]	5:00 pm	7:00 pm	Food and drink specials
Dive	947 E. Passyunk Avenue	[phone]	5:00 pm	7:00 pm	Free Pizza, $2 Beer of the Week & Well Drinks
Dolphin Tavern, The	1539 South Broad Street	[phone]	9:00 pm	10:00 pm	$1 Tecates and well drinks
Doobies	2201 Lombard Street	[phone]	3:00 pm	2:00 am	$5 Sly Fox can and shot of bourbon
Draught Horse	1431 Cecil B Moore Ave	[phone]	11:00 am	7:00 pm	$3 Bud Light 20oz drafts, $4 Landshark and Shock Top 16oz cans, $6 select flatbreads and $7 sele4ct wraps
El Bar	1356 N. Front Street	[phone]	8:00 pm	10:00 pm	$2.50 Kenzinger drafts, $2.50 domestic bottles, $4 16 oz. well drinks
Era	2743 Poplar Street	[phone]	4:00 pm	2:00 am	$3 Yards Philly Pale Ale, $2 Lagers, $2 Jameson shots with any beer purchase
FARMiCiA	15 South 3rd Street	[phone]	11:00 am	2:00 pm	Half-priced beer, cocktails and wines by the glass
Flanigan's Boathouse Conshohocken	113 Fayette Street	[phone]	11:00 am	12:00 am	$3.25 Coors Light and Blue Moon drafts
Fluke's Irish Pub	7401 State Road	[phone]	12:00 am	12:00 am	During Games: $2 Domestic Pints, $3 Domestic Bottles, $5 for 10 Wings
Fluke's Irish Pub	7401 State Road	[phone]	4:00 pm	7:00 pm	1.50 Domestic Pints, 2.75 Domestic Bottles, 3 Well Drinks
For Pete's Sake Pub	900 South Front Street	[phone]	11:00 am	4:30 pm	$6 Bloody Marys
Fountain Porter	1601 S. 10th Street		1:00 pm	3:00 pm	$1.50 off drafts
Fox & Hound Tavern	1501 Spruce Street	[phone]	4:00 pm	7:00 pm	$5.50 Small Local Craft Drafts
Good Dog Bar	224 S 15th Street	[phone]	11:30 am	2:00 am	20% Off
Good Dog Bar	224 S 15th Street	[phone]	10:00 pm	12:00 am	$1 Off All Drinks
HeadHouse	122 Lombard St	[phone]	4:00 pm	6:00 pm	$5 Select Beers
HeadHouse	122 Lombard St	[phone]	4:00 pm	6:00 pm	$5 Select Beers
Hop Sing Laundromat	1029 Race St		6:00 pm	2:00 am	$8 cocktails for food service employees with pay stubs
ICandy	254 12th Street	[phone]	2:00 pm	12:00 am	$3 Off All Liquor; $3 Coors Light Pitchers; $10 Coors Light Towers; $2 Off All Food; $1 Jello Shots
IndeBlue	205 13th Street	[phone]	5:00 pm	7:00 pm	$4 and $5 drink and food specials
IndeBlue	205 13th Street	[phone]	8:30 pm	10:00 pm	$4 and $5 drink and food specials
Industry, The	1401 East Moyamensing Avenue	[phone]	9:00 pm	12:00 am	Buck-a-shuck oysters and $1 mac and cheese croquettes, $3 local draughts, $4 house red or whites wines and $5 select cocktails
Irish Pol	114 Market Street	[phone]	5:00 pm	7:00 pm	Shots & Most of the 40 Draft Beers are $3.
Irish Pub 12th St	1123 Walnut Street	[phone]	10:00 am	2:00 am	$3.50 Miller Lite pints, $5 Sam seasonal pints, $5 Orange Crush cocktails
Irish Pub 12th St	1123 Walnut Street	[phone]	10:00 am	2:00 pm	$5 Mimosas, $5 Bloody Marys
Irish Pub 20th St	2007 Walnut Street	[phone]	10:00 am	2:00 am	$3.50 Miller Lite pints and $5 Murphy's
Irish Pub 20th St	2007 Walnut Street	[phone]	10:00 am	2:00 pm	$6 Mimosas and Bloody Marys
Irish Times	629 S. 2nd St	[phone]	4:00 pm	12:00 am	100oz Miller Lite Tower $15, $7 booze pitchers, $5 wings & $2.50 Bud Light Bottles
J.D. McGillicuddy's Manayunk	111 Cotton Street	[phone]	12:00 am	12:00 am	$10 domestic buckets, $3 You-call-it cocktails
Jake's & Cooper's Wine Bar	4367 Main Street	[phone]	5:00 pm	7:00 pm	$4 "Cheap" Red and White Wine, $3 Local Beer, $5 Specialty Cocktails, all at the bar only
Jet Wine Bar	1525 South Street	[phone]	4:00 pm	11:00 pm	Paired wines with soup or stew are $5/glass, $25/bottle
Jet Wine Bar	1525 South Street	[phone]	4:00 pm	7:00 pm	$5 House Wines, $5 Cocktail du jour, $3 Kenzinger, $5 Nachos
JJ Bootleggers	35 S. 2nd Street	[phone]	12:00 pm	12:00 am	$6 Moonshine Milkshakes
Kensington Quarters	1310 Frankford Avenue	[phone]	5:00 pm	7:00 pm	Steak Night Sundays is the only day of the week we offer steak; different cuts from $26-80.
Khyber Pass Pub	56 S. Second Street	[phone]	11:00 am	4:00 pm	New Orleans brunch menu featuring Mimosas, Bourbon Milk Punches and more
Kildare's Irish Pub	4417 Main Street	[phone]	11:00 am	12:00 am	$10 Irish entrees and $3 Goose Island
Kildare's Irish Pub	4417 Main Street	[phone]	11:00 am	3:00 pm	Brunch and bloody mary bar
Kildare's Irish Pub	4417 Main Street	[phone]	9:00 pm	11:00 pm	$3 drafts, $4 Red Bull Vodkas and 1/2 price liquor; 1/2 price food menu 8PM-12AM
Landmark Americana	3333 Market Street	[phone]	11:00 am	10:00 pm	$2.50 Yuenglings
Landmark Americana	3333 Market Street	[phone]	4:00 pm	7:00 pm	$5 wines by the glass, $3.50 Sangria, $3 SoCo Lime Shots and Oak & Cokes, $2.50 Narragansett; discounted food menu
Local 44	4333 Spruce Street	(215) 222-BEER	9:00 pm	10:00 pm	
Locust Rendezvous	1415 Locust Street	[phone]	11:00 am	2:00 am	$2.25 draft beers, $3.25 select craft beers and $3 Shot of the Week
Locust Rendezvous	1415 Locust Street	[phone]	11:00 am	4:00 pm	$5 Bloody Mary's & Mimosas
London Grill	2301 Fairmount Avenue	[phone]	7:00 pm	12:00 am	$4 select cans
London Grill	2301 Fairmount Avenue	[phone]	9:00 pm	11:00 pm	$3 Usual Suspect Bottles & Mixed Drinks, $4 Select Drafts, House Chardonnay, Merlot & select cocktails, $3 Mini Menu Bites
Lucky 13 Pub	1820 S. 13th Street	[phone]	11:00 am	3:00 pm	$3 Mimosas
M Restaurant at The Morris House	231 S. 8th Street	[phone]	4:00 pm	9:00 pm	3 for $15 Bar Bites at the Bar and Outdoor Cocktail Area
Mac's Tavern	226 Market Street	[phone]	11:30 am	6:00 pm	$5 Bloody Marys and Mimosas
Mad Mex	3401 Walnut Street	[phone]	10:00 pm	12:00 am	$7 Big Azz Margaritas
Manayunk Brewery	4120 Main Street	[phone]	10:30 am	2:30 pm	$21.95 (adults), $10.95 children 10 and under jazz brunch buffet
Manny Brown's	512 South Street	[phone]	11:00 am	12:00 am	$2.25 Miller Lite Drafts; 1/2 Price Wings
McCrossen's Tavern	529 N. 20th Street	[phone]	8:00 pm	9:00 pm	
McGillin's Olde Ale House	1310 Drury Street; 19107	[phone]	11:00 am	2:00 am	$6.50 PBR pitchers and $8.50 Miller Light, Bud Light and Yuengling Light pitchers
McGillin's Olde Ale House	1310 Drury Street; 19107	[phone]	5:00 pm	2:00 am	$2 PBR pints, $5 Belinis, Bloody Marys, and Mimosas, and $7 Yuengling Light Pitchers; Karaoke at 9 PM
Milkboy	1100 Chestnut St		12:00 pm	1:00 am	$6 City Wides and $5 shots
Mix Pizzeria & Bar	2101 Chestnut Street	[phone]	5:00 pm	7:00 pm	$2 PBR and Rolling Rock, $3 drafts, and $4 select wines and mixed drinks
New Wave Cafe	784 S 3rd St	[phone]	12:00 am	2:00 am	In The Biz: $1 Off All Drinks
O'Neals Pub	611 S 3rd Street	[phone]	9:00 am	6:30 pm	$3.50 Bloody Marys and Mimosas, $3 Miller Lite Pints
O'Neals Pub	611 S 3rd Street	[phone]	6:30 pm	2:00 am	$3.50 Guinness and Stella Drafts, $3.50 Heineken and Heineken Light Bottles, $.50 Wings (min. order of 10)
Oh	1907 Sansom Street	[phone]	10:00 am	3:30 pm	$4 Bloody Mary's & Mimosas
Paddy Whack's Irish Sports Pub NE	9241 Roosevelt Blvd	[phone]	11:00 am	2:00 am	$6 Bud Light Pitchers
Panorama	14 N Front Street	[phone]	5:00 pm	7:00 pm	At the Wine Bar: $5 off every wine tasting flight, $5 select wines, $4 select beers and $4 off signature cocktails; half off appetizer menu
Pinocchio's	131 E Baltimore Pike	[phone]	12:00 am	12:00 am	All you can eat pizza and soda or pasta and salad for $7.59; $3 Captain and Cokes, Heineken, Heineken Light, and Amstel Light bottles
Pod	3636 Sansom Street	[phone]	9:00 pm	10:00 pm	$6 cocktails; $6 wine; $4 beer; $5 bites
Positano Coast	212 Walnut Street	[phone]	12:30 pm	10:30 pm	BYOB wine with no corkage fee (dining room only)
Prohibition Taproom	501 N 13th Street	[phone]	12:00 pm	4:00 pm	Free Bloody Mary or Mimosa with Brunch Entree
Pub on Passyunk East	1501 Passyunk Avenue	[phone]	11:00 am	1:00 pm	Half-Off Drafts, $5 Specialty Cocktails including Bloody Mary's & Mimosas
Pub Webb	1527 Cecil B Moore Avenue	[phone]	4:00 pm	2:00 am	$2 Yuengling drafts and 2-for-1 wings during Eagles games
Queen of Sheba	4511 Baltimore Avenue	[phone]	11:00 am	12:00 am	$4 Citywide special
Rembrandt's Restaurant & Pub	741 N 23rd Street	[phone]	12:00 pm	2:00 pm	$4 Mimosas (Elderflower, Blushing, Seabreeze, Raspberry and Original) $5 Bloody Marys (Bloody Wasabi, La Michelada, Bloody Maria, Sriracha Murphy)
Revolution House	200 Market Street	[phone]	5:00 pm	7:00 pm	1/2 off margherita pizzas; 1/2 off drafts; and $5 red and white house wines; $6 rotating specialty cocktail
Rex 1516	1516 South Street	[phone]	5:00 pm	7:00 pm	$5 Joseph Carr Selection; $5 Pint of Newbold & Shot of Bartender's Choice Whiskey; $5 Bar Bites
Saint Lazarus Bar	102 W Girard Avenue	[phone]	12:00 pm	2:00 am	$.50 Wings During Football Season; $5 Saint Special (Two tacos and a PBR)
Saint Lazarus Bar	102 W Girard Avenue	[phone]	10:00 pm	11:00 pm	$4 Premium Whiskey Shots; Half-off Select Drafts
Sampan	124 S 13th	[phone]	4:00 pm	7:00 pm	$4 select beers, specialty cocktails and house wines, $9 select cocktails, discounted select sakes and $25 scorpion bowls
Shenanigans Original	3133 Gaul St.	[phone]	11:00 am	2:00 am	$1.50 pints of PBRs and Rolling Rocks and $1 Lionshead pints
Shenanigans Saloon	1624 N. Front St.	[phone]	11:00 am	2:00 am	$2.50 Yuengling pints and 50 cent wings
Sidecar Bar	2201 Christian Street	[phone]	5:00 pm	1:00 am	Pork Me Sundays: $7 Nachos; $7 (2) Carnitas; $8 Gregorio's Al Pastor Sandwich; $10 BBQ Pork Entree
Sidecar Bar	2201 Christian Street	[phone]	10:00 pm	1:00 am	$10 Burgers
Slainte Pub & Grill	3000 Market St; 19104	[phone]	11:00 am	2:00 am	$10 Burger & Beer or Bloody
Slainte Pub & Grill	3000 Market St; 19104	[phone]	3:00 pm	5:00 pm	$1 off all pints, bottles and pitchers of beer, $1 off all well, call and top shelf liquor drinks, and $1 off all wines by the glass; $5 select appetizer menu
Slate	102 S 21st St	[phone]	5:00 pm	7:00 pm	Discounted drinks
Sto's Bar	236 Market Street	[phone]	12:00 pm	2:00 am	$5 Bloody Marys; $8 Rolling Rock Pitchers; $5 Well Drinks; $5 Fireball Shots
Strangelove's	216 S. 11th Street		3:00 pm	5:00 pm	$4 select American drafts and house wines, $5 well drinks
Tabu Lounge & Sports Bar	200 S 12th Street	[phone]	11:00 am	12:00 am	$4 Allagash and $5 Jameson and Fireball
Tabu Lounge & Sports Bar	200 S 12th Street	[phone]	7:00 pm	9:00 pm	Free Select Draft w/Purchase of Any Burger of Sandwich
Tabu Lounge & Sports Bar	200 S 12th Street	[phone]	10:00 pm	12:00 am	$1 off All Drinks
Tattooed Mom	530 South Street	[phone]	5:00 pm	7:00 pm	1/2 Off All Drafts
Tattooed Mom	530 South Street	[phone]	10:00 pm	11:00 pm	1/2 Off All Drafts
Tavern on Broad	200 S. Broad Street	[phone]	11:00 am	12:00 am	NFL Sunday: $25 Miller Lite Towers, $35 Blue Moon Towers, $3 Miller Lite Drafts
Tavola Restaurant + Bar	400 W Sproul Road	[phone]	1:00 pm	7:00 pm	6 for $15 Bud and Bud Light buckets
The Franklin Bar	112 S. 18th Street	[phone]	5:00 pm	7:00 pm	$10 Extra Credit Cocktails
The Olde Bar	125 Walnut Street	[phone]	4:00 pm	6:00 pm	Buck-a-Shuck Oysters & Bar Specials
Time	1315 Sansom Street	[phone]	5:00 pm	7:00 pm	$5 house wines and select cocktails, $3 select seasonal drafts and $1 off all other drafts, $3-6 bar menu
Tria Washington Square West	1137 Spruce Street	[phone]	12:00 pm	2:00 am	Tria Sunday School: Prices slashed by half on one beer, one wine, and one cheese. Limit one order of each per guest
Twenty Manning Grill	261 S 20th St		5:00 pm	7:00 pm	$3 Drafts, $7 Wines by the Glass
Twisted Tail, The	509-511 S. 2nd Street	[phone]	10:00 pm	12:00 am	$3 select drafts, $4 house wines and specialty cocktail menu; $4-6 small plates
Union Transfer	1026 Spring Garden Street	[phone]	9:00 pm	12:00 am	Post-Show Happy Hour (Start Time Varies): $2 Miller High Life Drafts, $3 Three Olives Drinks, $4 Jack Daniels Drinks
Valanni	1229 Spruce Street	[phone]	10:00 pm	11:00 pm	
Watkin's Drinkery	1712 S 10th Street	[phone]	5:00 pm	7:00 pm	1/2 price on all drafts
Westy's	1440 Callowhill Street	[phone]	7:00 pm	12:00 am	$1 High Life and PBR bottles
Woody's Bar	202 S 13th Street; 19107	[phone]	5:00 pm	7:00 pm	$3 select drafts and house wines, $4 well drinks and $6 Absolute drinks
