39.9483817003898	-75.1438970407737	Eulogy Belgian Tavern	136 Chestnut Street
39.96414	-75.1404699	Standard Tap	901 N 2nd Street
39.9412117	-75.1522369	Bainbridge Street Barrel House	625-27 S. 6th Street
39.9510774	-75.170927	Cavanaugh's Rittenhouse	1823 Sansom Street
39.9389584	-75.1573385	12 Steps Down	831 Christian Street
39.952714	-75.160534	13 Restaurant	1201 Market Street
39.95022	-75.16663	1518 Bar and Grill	1518 Sansom Street
39.9483759951684	-75.1435959711671	2nd Story Brewing	117 Chestnut Street
39.9266256	-75.1492131	2nd Street Brew House	1700 S 2nd Street
39.92274	-75.15835	700, The	700 N 2nd Street
39.9502708008925	-75.1705138958583	a.bar	135 S 18th Street
39.962247651128	-75.143003697265	Abbaye	637 N. 3rd Street
39.9506491	-75.1683187	Abe Fisher	1623 Sansom Street
39.9604147854253	-75.1686044901787	Adobe Cafe - South Philly	1919 E. Passyunk Avenue
39.949063	-75.161122	Aki	1210 Walnut Street
39.964484388811	-75.161860059894	Alla Spina	1410 Mount Vernon Street
39.95011	-75.1685	Alma de Cuba	1623 Walnut Street
39.9487	-75.14476	Amada	217 Chestnut Street
39.93666669259	-75.17368903304	American Sardine Bar	1800 Federal Street
39.94663	-75.17484	Aqua	705 Chestnut Street
40.16537	-75.0065	Atlantis	2442 Frankford Avenue
39.948674	-75.145814	B Side Lounge	241 Chestnut Street
39.953536845429	-75.192420413012	Baby Blues BBQ	3402 Sansom Street
40.0698379	-75.3123714	Baggataway Tavern	31 N. Front Street
39.9479942	-75.1643524	Balcony at the Doubletree	237 S. Broad Street
39.9517241478884	-75.1601829009424	Bank & Bourbon	1200 Market Street
39.9671254923543	-75.1661240918427	Bar Hygge	1720 Spring Garden Avenue
39.948486	-75.1573477	Bar Philadelphia	1309 Sansom Street
39.9540709	-75.1576818	Bar-Ly	101 N. 11th Street
39.9499893	-75.1621628	Barbuzzo	110 S. 13th Street
39.9673696	-75.1345292	Barcade	1114 Frankford Avenue
39.9485977931841	-75.1708435487328	Barclay Prime	237 S. 18th Street
39.95082	-75.17424	Bards, The	2013 Walnut Street
39.948818	-75.1456539	Barra	239 Chestnut Street
39.948486	-75.1573477	Barra Rossa	929 Walnut Street
40.02459	-75.22102	Bayou Bar and Grill	4245 Main Street
39.9498892801894	-75.1440539929931	Bierstube	206 Market Street
39.9286739095549	-75.165093275115	Birra	1700 E. Passyunk Avenue
39.96756	-75.17685	Bishop's Collar	2349 Fairmount Avenue
39.984666	-75.953571	Black Sheep	247 S. 17th Street
39.962209095901	-75.141245101173	Blind Pig, The	702 N. 2nd Street
39.9520454	-75.1784515	Bonners Irish Public	120 S 23rd Street
39.97047	-75.13472	Bottle Bar East	1308 Frankford Avenue
40.0242614	-75.222167	Bourbon Blue	Number 2 Rector Street
39.94207	-75.15462	Brauhaus Schmitz	718 South Street
39.9411181	-75.1457386	Bridget Foy's	200 South Street
39.968481	-75.176917	Bridgid's	726 N 24th St
40.0847	-75.25089	Brittingham's	640 E. Germantown Pike
39.95082	-75.17424	Brownies Irish Pub	46 S 2nd Street
39.950472	-75.162568	BRU Craft & Wurst	1318 Chestnut Street
39.94799	-75.14332	Buffalo Billiards	118 Chestnut St
39.9841	-75.0986999	Byrnes Tavern	3301 Richmond St
40.43125	-75.14322	Cactus	4243 Main Street
39.95081	-75.17418	Cafe at 2011	2011 Walnut St
39.9941735	-75.0974899	Cambridge, The	1508 South Street
39.96481	-75.14026	Cantina Dos Segundos	931 N. 2nd Street
40.136374	-75.213808	Cantina Feliz	424 S. Bethleham Pike
39.92885	-75.16435	Cantina Los Caballitos	1651 East Passyunk Avenue
39.94864	-75.16029	Caribou Cafe	1126 Walnut St
40.07929	-75.30499	Carol's Place	201 West 6th Avenue
39.9427567	-75.1450195	Cavanaugh's Headhouse Square	421 S 2nd Street
39.95453	-75.19992	Cavanaugh's University City	119 S. 39th Street
39.9768423	-75.1277643	Cedar Point Bar & Kitchen	2370 E. Norris Street
40.141	-75.38724	Chap's Taproom & Sports Grill	2509 West Main Street
39.9495	-75.16176	Charlie was a sinner.	131 South 13th Street
39.9401827	-75.1421276	Chart House	555 S. Columbus Boulevard
39.9467949	-75.1577025	Cheu Noodle Bar	255 S 10th Street
40.1152626	-74.9578252	Chickie's and Pete's Crab House and Sports Bar	1526 Packer Avenue
39.95452	-75.17134	Chima Brazilian Steakhouse	1901 JFK Blvd
39.9502927	-75.164507	Chris' Jazz Cafe	1421 Sansom Street
39.9543092611596	-75.2013524735412	City Tap House	3925 Walnut Street
40.02547	-75.21302	CJ & Ecks	384 Shurs Lane
39.95602	-75.167795	Con Murphy's	1700 Benjamin Franklin Parkway
39.9519	-75.17044	Continental Midtown	1801 Chestnut Street
39.949687	-75.143635	Continental Old City	138 Market Street
39.9826256	-75.1205402	Cook and Shaker	2301 E. Albert Street
39.948321560532	-75.152453217232	Cooperage Wine & Whiskey Bar	601 Walnut Street
39.9415396707737	-75.1492296159267	Copabanana South Street	344 South Street
39.9515114	-75.20327	Copabanana University City	4000 Spruce Street
40.024759	-75.2213093	Couch Tomato, The	102 Rector Street
39.9541283	-75.1595917	Crime & Punishment Brewing Company	2711 W Girard Avenue
39.949589	-75.14391	Cuba Libre	10 S 2nd Street
40.02213	-75.03999	Curran's Irish Inn	6900 State Road
40.5581388	-75.4106677	Dandelion	124 18th St
39.9561984740276	-75.1385826974464	Dave & Buster's	325 N Columbus Blvd
39.9508994	-75.1687058	Davio's Northern Italian Steakhouse	111 S 17th Street
40.01853	-75.21276	Dawson Street Pub	100 Dawson Street
39.95201	-75.17198	Devil's Alley	1907 Chestnut Street
39.9358099	-75.16206	Devil's Den	1148-1150 S. 11th Street
39.949186	-75.1706897	Devon Seafood Grill	225 S. 18th Street
39.945371836091	-75.162821294241	Dirty Frank's	347 South 13th Street
39.93685	-75.15473	Dive	947 E. Passyunk Avenue
39.9477306374112	-75.2227761947336	Dock Street Brewing Company	701 South 50th Street
39.94643	-75.17846	Doobies	2201 Lombard Street
39.978966896411	-75.158900134133	Draught Horse	1431 Cecil B Moore Ave
39.95209	-75.17206	Drinker's Pub	1903 Chestnut Street
39.96286	-75.13993	Druid's Keep	149 Brown Street
40.05912	-75.19043	Earth - Bread + Brewery	7136 Germantown Avenue
40.2043451579062	-74.953075312078	El Bar	1356 N. Front Street
39.9674849	-75.1401466	El Camino Real	1040 N 2nd St
39.9524199	-75.17399	El Rey	2013 Chestnut St
39.9482307	-75.1666718	Fado Irish Pub	1500 Locust Street
39.8664	-75.54476	Fare	2028 Fairmount Avenue
39.9693009922627	-75.1345956570778	Fette Sau	1208 Frankford Avenue
39.9527349	-75.158939	Field House	1150 Filbert Street
40.09411	-75.28789	Fingers Wings and Other Things	107 W Ridge Pike
39.94974	-75.16057	Finn McCool's Ale House	118 S 12th Street
40.07428	-75.30629	Flanigan's Boathouse Conshohocken	113 Fayette Street
39.9488792	-75.1441498	Fluke's Irish Pub	7401 State Road
39.9354888	-75.1454078	For Pete's Sake Pub	900 South Front Street
39.9294853210449	-75.161376953125	Fountain Porter	1601 S. 10th Street
39.94629	-75.1577499	Fox & Hound Tavern	1501 Spruce Street
39.9335406	-75.1589076	Garage	1231-1233 E Passyunk Ave
39.9477744	-75.1599651	Garces Trading Company	1111 Locust Street
40.0238229063317	-75.2201271057129	Goat's Beard, The	4201 Main Street
39.948793	-75.1662055	Good Dog Bar	224 S 15th Street
40.0255165	-75.2231598	Grape Room	105 Grape Street
39.9541422603269	-75.2027186972584	Harvest Seasonal Grill	200 S 40th Street
39.9556427	-75.1568527	Hop Sing Laundromat	1029 Race St
39.9470215	-75.1612091	ICandy	254 12th Street
39.9109954	-75.0847936	IndeBlue	205 13th Street
39.9446411	-75.1590424	Industry, The	1401 East Moyamensing Avenue
39.95604	-75.19416	Institute, The	549 N. 12th St
39.97199	-75.128871	Interstate Drafthouse	1235 E. Palmer St
39.94954	-75.14284	Irish Pol	114 Market Street
39.95082	-75.17424	Irish Pub 12th St	1123 Walnut Street
39.9466238	-75.1609139	Irish Pub 20th St	2007 Walnut Street
39.94036	-75.14567	Irish Times	629 S. 2nd St
39.951004	-75.170636	Iron Abbey Gastropub	680 N. Easton Road
40.0086793	-75.2973563	Iron Hill	8400 Germantown Avenue
40.0255643502593	-75.2222046729253	J.D. McGillicuddy's Manayunk	111 Cotton Street
40.02588	-75.2241	Jake's & Cooper's Wine Bar	4367 Main Street
39.9502792	-75.1616592	Jamonera	105 South 13th Street
39.96514	-75.13892	Jerry's Bar	129 Laurel Street
39.94403	-75.16799	Jet Wine Bar	1525 South Street
39.9570730968858	-75.1820826530457	JG Domestic	2929 Arch Street
39.948986	-75.14377	JJ Bootleggers	35 S. 2nd Street
40.0069273	-75.2929585	John Henry's Pub	98 Cricket Avenue
39.969037	-75.134313	Johnny Brendas	1201 N. Frankford Avenue
40.025875	-75.2250476	Johnny Mananas	4201 Ridge Avenue
39.9412993	-75.1477446	Jon's Bar and Grille	606 S 3rd Street
39.94766	-75.16616	Jose Pistolas	263 S 15th St
39.963089	-75.1644897	Kelliann's Bar and Grill	1549 Spring Garden
40.0246201	-75.3242493	Kelly's Taproom	1107 W. Lancaster Avenue
39.9488792	-75.1441498	Khyber Pass Pub	56 S. Second Street
39.9606448	-75.6045145	Kildare's Irish Pub	4417 Main Street
39.96035	-75.16967	Kite & Key	1836 Callowhill Street
39.9715118	-75.1273499	Kraftwork	541 E. Girard Avenue
39.9675407	-75.1760483	La Calaca Feliz	2321 Fairmount Avenue
39.942059	-75.153412	La Fourno	636 South Street
39.95024	-75.16623	Ladder Fifteen	1528 Sansom Street
39.955958656785	-75.1906506718341	Landmark Americana	3333 Market Street
39.9410506	-75.1453304	Las Bugambilias	148 South Street
39.94963	-75.15166	LaScala's	615 Chestnut St
40.216671	-74.7301102	Liberty Bar	2204 Market Street
39.9723048	-75.1389466	Liquid Room	1361 N. 2nd Street
39.948901	-75.145787	Little Lion	243 Chestnut Street
39.9527615	-75.2102407	Local 44	4333 Spruce Street
39.9486084	-75.1656113	Locust Rendezvous	1415 Locust Street
39.96758	-75.17546	London Grill	2301 Fairmount Avenue
39.9484906	-75.1444675	Lucha Cartel	207 Chestnut Street
39.92716	-75.16713	Lucky 13 Pub	1820 S. 13th Street
39.95068	-75.1635419	Lucky Strike Lanes	1336 Chestnut Street
39.949791	-75.1447296	Mac's Tavern	226 Market Street
39.9533493174969	-75.1935187050184	Mad Mex	3401 Walnut Street
40.0434234376362	-74.9895148465576	Maggie's Waterfront Cafe	9242 N. Delaware Avenue
40.022471	-75.2188	Manayunk Brewery	4120 Main Street
40.0246	-75.2211	Manayunk Tavern	4247 Main Street
39.94164	-75.15134	Manny Brown's	512 South Street
39.98222	-75.12809	Martha	2113 E York Street
39.9630814	-75.1708832	McCrossen's Tavern	529 N. 20th Street
39.95018	-75.16253	McGillin's Olde Ale House	1310 Drury Street; 19107
39.9805643	-75.1232483	Memphis Taproom	2331 E. Cumberland Street
39.9500008	-75.1587982	Milkboy	1100 Chestnut St
39.94861	-75.16665	Misconduct Tavern	1511 Locust Street
39.9418106	-75.1537476	Mix Pizzeria & Bar	2101 Chestnut Street
39.945229	-75.1611099	Mixto	1141 Pine Street
39.94859	-75.15987	Moriarty's	1116 Walnut Street
39.90076	-75.22532	National Mechanics	22 S 3rd Street
39.9534645080566	-75.1926040649414	New Deck Tavern	3408 Sansom St; 19104
39.9381187	-75.1484869	New Wave Cafe	784 S 3rd St
39.92443	-75.17928	Nick's Bar & Grill - Old City	16 S. 2nd Street
39.9480175237328	-75.1626882640886	Nomad Roman	1305 Locust Street
39.941026	-75.147402	O'Neals Pub	611 S 3rd Street
39.9501274107382	-75.1659335862203	Ocean Prime	124 S. 15th Street
39.9526899	-75.16921	Oh	1907 Sansom Street
40.0226623002652	-75.2144606194079	Old Eagle Tavern	177 Markle Street
39.9499818692831	-75.1624407578698	Opa	1311 Sansom St
39.964552583387	-75.142451269012	Ortlieb's Lounge	847 N 3rd Street
40.0569611	-75.0145416	Out of Wack Jack's	3156 Willits Road
39.953690777844	-75.193338491278	Oyster House	1516 Sansom Street
39.9613377	-75.1461941	P.Y.T.	1050 N. Hancock Street
Paddy Whack's Irish Sports Pub NE	no business found!	Paddy Whack's Irish Sports Pub NE	9241 Roosevelt Blvd
39.951639	-75.163808	Paddy Whacks	150 South Street
39.9543093077311	-75.1739177337989	Pagano's Market and Bar	2001 Market Street
40.3200972	-75.6101844	Panorama	14 N Front Street
39.95539	-75.20268	Pattaya Grill	4006 Chestnut Street
39.9424853	-75.1572391	Percy Street Barbeque	900 South Street
39.9164780613895	-75.3867324538851	Pinocchio's	131 E Baltimore Pike
39.953999274991	-75.196107170234	Pod	3636 Sansom Street
39.9467964	-75.1450119	Positano Coast	212 Walnut Street
39.948013	-75.143017	Prime Stache	110 Chestnut Street
39.96131	-75.15929	Prohibition Taproom	501 N 13th Street
39.94564	-75.17475	Pub & Kitchen	1946 Lombard Street
39.93081	-75.16202	Pub on Passyunk East	1501 Passyunk Avenue
39.9492199	-75.21357	Queen of Sheba	4511 Baltimore Avenue
39.9516172611844	-75.1671904570084	R2L	50 South 16th Street
39.9498262	-75.1608377	Raw Lounge	1225 Sansom Street
39.9493	-75.14885	Red Owl Tavern	433 Chestnut Street
39.96854	-75.17484	Rembrandt's Restaurant & Pub	741 N 23rd Street
40.0966064099625	-75.4157878831029	Revolution House	200 Market Street
39.9437714	-75.1678391	Rex 1516	1516 South Street
39.9695888494564	-75.1343380870143	ROOT Restaurant + Wine Bar	1206 Frankford Avenue
39.9485144	-75.1441951	Rotten Ralph's	201 Chestnut Street
39.93698	-75.15447	Royal Tavern	937 E Passyunk Avenue
39.9687029	-75.1364723	Saint Lazarus Bar	102 W Girard Avenue
39.9495313759	-75.1621570259495	Sampan	124 S 13th
39.364155	-75.8851013	Sassafras	48 S 2nd Street
39.94842	-75.17447	Seafood Unlimited	270 South 20th Street
39.95707	-75.13742	Shenanigans Original	3133 Gaul St.
39.9861	-75.10653	Shenanigans Saloon	1624 N. Front St.
39.94182	-75.17947	Sidecar Bar	2201 Christian Street
39.9613377	-75.1461941	Silk City	N 5th Street & Spring Garden Street
39.9548158049583	-75.1836068183184	Slainte Pub & Grill	3000 Market St; 19104
40.3071	-75.12981	Slate	102 S 21st St
39.9522486026619	-75.1716919960785	Smiths Restaurant & Lounge	39-41 S 19th Street
39.9538174	-75.2028336	Smokey Joe's	210 South 40th Street
39.9495395622881	-75.158919095993	Smokin' Betty's	116 S. 11th Street
39.927312	-75.171478	South Philly Tap Room	1509 Mifflin Street
39.9404771	-75.1493607	Southwark	701 S. 4th St.
39.9507154	-75.1687386	Square 1682	121 South 17th Street
39.9646285	-75.166045	St. Stephen's Green	1701 Green St
39.930249	-75.163265	Stateside	1536 E. Passyunk Avenue
39.9500081317078	-75.1446980850962	Sto's Bar	236 Market Street
39.9274289	-75.1661806	Stogie Joe's Tavern	1802 East Passyunk Avenue
39.9480724	-75.1592369	Strangelove's	216 S. 11th Street
39.95061	-75.1696599	SuGa	1720 Sansom Street
40.0171013	-75.2104492	T. Hogans	5109 Rochelle Avenue
39.948458161501	-75.160737411182	Tabu Lounge & Sports Bar	200 S 12th Street
39.921596	-75.178679	Taproom on 19th	2400 S. 19th Street
39.9417	-75.15187	Tattooed Mom	530 South Street
39.94905	-75.16485	Tavern on Broad	200 S. Broad Street
39.94726	-75.16153	Tavern on Camac	243 S Camac Street
40.0771	-75.20891	Tavern on the Hill	8636 Germantown Avenue
39.9259908858022	-75.3504742161407	Tavola Restaurant + Bar	400 W Sproul Road
39.450643	-75.700748	Tequilas Restaurant	1602 Locust St
39.94771	-75.16827	Teresa's Next Door	126 North Wayne Avenue
39.951299	-75.170682	The Franklin Bar	112 S. 18th Street
40.022519836495	-75.32037	The Grog Grill	863 West Lancaster Avenue
39.95018	-75.16253	The Olde Bar	125 Walnut Street
39.9485207	-75.1436081	The Plough & the Stars	123 Chestnut Street
39.9500001533391	-75.1625513634234	Time	1315 Sansom Street
40.02154	-75.122587	Tinto	114 S. 20th Street
39.954456482215	-75.166754279599	Tir Na Nog	1600 Arch Street; 19103
39.9466238	-75.1609139	Tria Washington Square West	1137 Spruce Street
39.9486	-75.17402	Twenty Manning Grill	261 S 20th St
39.9418297	-75.1451111	Twisted Tail, The	509-511 S. 2nd Street
39.961536980092	-75.155339421034	Union Transfer	1026 Spring Garden Street
39.957207	-75.1699827	Urban Farmer	1850 Benjamin Franklin Parkway
39.9670245	-75.1729544	Urban Saloon	2120 Fairmount Avenue
39.94685	-75.16221	Valanni	1229 Spruce Street
39.9512	-75.1707	Vango Lounge and Skybar	116 S 18th Street
39.94629	-75.1577499	Varga Bar	941 Spruce St
39.9479310476302	-75.1614279836694	Vedge	1221 Locust Street
39.9489408	-75.1668194	Vesper	223 South Sydenham Street
39.9491057409491	-75.1424021097565	Victoria Freehouse, The	10 S. Front Street
39.94955	-75.16176	Vintage Wine Bar and Bistro	129 S 13th Street
39.9279404	-75.1620865	Watkin's Drinkery	1712 S 10th Street
39.9595144642009	-75.1634573936462	Westy's	1440 Callowhill Street
39.95352	-75.19293	White Dog Cafe	3420 Sansom Street
40.02473	-75.22226	Winnie's Le Bus	4266 Main Street
39.9488828660013	-75.1623129075466	Woody's Bar	202 S 13th Street; 19107
39.9416	-75.15031	Woolly Mammoth	430 South Street
39.7411499	-75.5503387	World Cafe Live	3025 Walnut Street
39.9510999	-75.17072	Wrap Shack	120 S 18th Street
39.9428834	-75.1455958	Xochitl	408 South 2nd Street
39.9559497	-75.1571026	Yakitori Boy	211 N. 11th Street
39.9461327	-75.1458893	Zahav	237 St. James Place
39.9536479550674	-75.1891877264587	Zavino	112 S 13th Street
39.9536479550674	-75.1891877264587	Zavino- University City	3200 Chestnut Street
39.947325734072	-75.154311399607	M Restaurant at The Morris House	231 S. 8th Street
39.9518509	-75.1738815	1 Tippling Place	2006 Chestnut Street
39.9368929656445	-75.1667970791459	Boot & Saddle	1131 S. Broad Street
40.0751991	-75.2045288	Campbell's Place	8337 Germantown Avenue
39.95046	-75.16921	Coeur	824 South 8th Street
39.9495999	-75.14325	Drinker's Tavern	124 Market Street
40.0527907	-74.9089395	Era	2743 Poplar Street
39.9496993	-75.1457815	FARMiCiA	15 South 3rd Street
39.9495999	-75.16115	Fergie's Pub	1214 Sansom Street
39.969539	-75.1346	Frankford Hall	1210 Frankford Avenue
39.97966	-75.11618	Green Rock Tavern	2546 E. Lehigh Avenue
39.941049	-75.160847	Hawthorne's Biercafe	738 S. 11th Street
39.97052	-75.1347399	Kensington Quarters	1310 Frankford Avenue
40.02214	-75.21869	Mad River Manayunk	4100 Main Street
39.95538	-75.20261	New Delhi	4004 Chestnut Street
39.9791353607455	-75.160534072999	Pub Webb	1527 Cecil B Moore Avenue
39.927312	-75.171478	South	600 N. Broad Street
39.94561	-75.1717682	Southgate	1801 Lombard Street
39.950901	-75.1748505	Supper	926 South Street
39.9305497	-75.1682524	Dolphin Tavern, The	1539 South Broad Street
40.02741	-75.06121	Grey Lodge Pub	6235 Frankford Avenue
39.9422112	-75.1455536	HeadHouse	122 Lombard St
39.95152142926	-75.174809946697	Helium Comedy Club	2031 Sansom Street
39.9477765	-75.1664246	Howl At The Moon	258 S. 15th Street
39.9487991	-75.1461029	Monkey Bar	301 Chestnut Street
39.9378	-75.15794	Neuf Restaurant	943 South 9th Street
39.9643299	-75.14044	North Bowl	909 N. 2nd St
39.9494514	-75.1441574	Serrano	20 S. 2nd Street
39.95561	-75.16893	Sky Garten	1717 Arch Street
39.9490984775548	-75.1490797055604	Stratus Rooftop Lounge	433 Chestnut Street
39.9588257	-75.1566756	Trestle Inn, The	339 N 11th St
