39.948202	-75.143817	Eulogy Belgian Tavern
39.964140	-75.140477	Standard Tap
39.951125	-75.171573	Bainbridge Street Barrel House
39.961716	-75.148100	Cavanaugh's Rittenhouse
39.952509	-75.160616	12 Steps Down
39.939034	-75.157629	13 Restaurant
39.950232	-75.166639	1518 Bar and Grill
39.948474	-75.143556	2nd Story Brewing
39.962069	-75.141417	2nd Street Brew House
39.926636	-75.149383	700, The
39.950676	-75.168538	a.bar
39.950365	-75.170436	Abbaye
39.926059	-75.167666	Abe Fisher
39.962210	-75.142918	Adobe Cafe - South Philly
39.948699	-75.161149	Aki
39.964348	-75.161465	Alla Spina
39.949672	-75.152562	Alma de Cuba
39.950081	-75.168526	Amada
39.948677	-75.144856	American Sardine Bar
39.936594	-75.173741	Aqua
39.948777	-75.145673	Atlantis
39.953506	-75.192435	B Side Lounge
39.948774	-75.142173	Baby Blues BBQ
39.947939	-75.164239	Baggataway Tavern
39.951685	-75.160667	Balcony at the Doubletree
39.962834	-75.167206	Bank & Bourbon
39.950019	-75.162380	Bar Hygge
39.953789	-75.157833	Bar Philadelphia
39.982549	-75.126796	Bar-Ly
39.950007	-75.162158	Barbuzzo
39.967452	-75.134625	Barcade
39.948562	-75.170651	Barclay Prime
39.950745	-75.174202	Bards, The
39.948818	-75.145654	Barra
40.024592	-75.221045	Barra Rossa
39.948561	-75.157180	Bayou Bar and Grill
39.928655	-75.165184	Bierstube
39.949749	-75.144149	Birra
39.967571	-75.176882	Bishop's Collar
39.948440	-75.169271	Black Sheep
39.970471	-75.134725	Blind Pig, The
39.962124	-75.141405	Bonners Irish Public
40.024261	-75.222190	Bottle Bar East
39.951914	-75.178333	Bourbon Blue
39.942067	-75.154588	Brauhaus Schmitz
40.084774	-75.250585	Bridget Foy's
39.941114	-75.145825	Bridgid's
39.968484	-75.176978	Brittingham's
39.950472	-75.162568	Brownies Irish Pub
39.948834	-75.144127	BRU Craft & Wurst
39.984148	-75.098732	Buffalo Billiards
39.950809	-75.174120	Byrnes Tavern
39.947994	-75.143328	Cactus
40.024563	-75.220996	Cafe at 2011
39.964820	-75.140232	Cambridge, The
39.943757	-75.167605	Cantina Dos Segundos
40.136291	-75.213552	Cantina Feliz
39.928884	-75.164397	Cantina Los Caballitos
39.948681	-75.160331	Caribou Cafe
40.079406	-75.304900	Carol's Place
39.954432	-75.199878	Cavanaugh's Headhouse Square
39.976842	-75.127764	Cavanaugh's University City
39.949513	-75.161728	Cedar Point Bar & Kitchen
39.941168	-75.140514	Chap's Taproom & Sports Grill
40.141032	-75.387305	Charlie was a sinner.
39.911467	-75.174599	Chart House
39.946751	-75.157548	Cheu Noodle Bar
39.954776	-75.172084	Chickie's and Pete's Crab House and Sports Bar
39.950342	-75.165160	Chima Brazilian Steakhouse
39.942261	-75.144999	Chris' Jazz Cafe
40.025445	-75.212984	City Tap House
39.954359	-75.201275	CJ & Ecks
39.955705	-75.168214	Con Murphy's
39.949679	-75.143560	Continental Midtown
39.951894	-75.170451	Continental Old City
39.982574	-75.120508	Cook and Shaker
39.948228	-75.151922	Cooperage Wine & Whiskey Bar
39.941481	-75.148994	Copabanana South Street
40.024761	-75.221281	Copabanana University City
39.951492	-75.203210	Couch Tomato, The
39.974458	-75.180840	Crime & Punishment Brewing Company
40.022071	-75.040069	Cuba Libre
39.951011	-75.170732	Curran's Irish Inn
39.949595	-75.143972	Dandelion
39.956143	-75.138413	Dave & Buster's
39.951166	-75.168631	Davio's Northern Italian Steakhouse
40.018532	-75.212762	Dawson Street Pub
39.952118	-75.172216	Devil's Alley
39.935764	-75.162074	Devil's Den
39.949239	-75.170702	Devon Seafood Grill
39.936843	-75.154707	Dirty Frank's
39.945463	-75.162882	Dive
39.947681	-75.222707	Dock Street Brewing Company
39.946429	-75.178467	Doobies
39.952101	-75.172079	Draught Horse
39.962853	-75.139891	Drinker's Pub
39.979097	-75.158995	Druid's Keep
39.967349	-75.140434	Earth - Bread + Brewery
40.059132	-75.190476	El Bar
39.971778	-75.135511	El Camino Real
39.952252	-75.174024	El Rey
39.948253	-75.166626	Fado Irish Pub
39.969378	-75.134453	Fare
40.094126	-75.287895	Fette Sau
39.952616	-75.159445	Field House
39.949742	-75.160578	Fingers Wings and Other Things
40.074187	-75.305593	Finn McCool's Ale House
39.967072	-75.171281	Flanigan's Boathouse Conshohocken
40.027326	-75.028807	Fluke's Irish Pub
39.935494	-75.145412	For Pete's Sake Pub
39.947583	-75.166559	Fountain Porter
39.933432	-75.158631	Fox & Hound Tavern
39.929480	-75.161386	Garage
39.947745	-75.159542	Garces Trading Company
40.023822	-75.220134	Goat's Beard, The
40.025552	-75.223347	Good Dog Bar
39.948781	-75.166298	Grape Room
39.953424	-75.203279	Harvest Seasonal Grill
39.955519	-75.156955	Hop Sing Laundromat
39.947065	-75.161209	ICandy
39.930407	-75.149559	IndeBlue
39.962848	-75.157300	Industry, The
39.971836	-75.128687	Institute, The
39.948539	-75.162026	Interstate Drafthouse
39.949550	-75.142850	Irish Pol
39.949085	-75.160051	Irish Pub 12th St
39.950803	-75.174053	Irish Pub 20th St
40.075079	-75.205434	Irish Times
40.112075	-75.142378	Iron Abbey Gastropub
39.940375	-75.145633	Iron Hill
39.965109	-75.138907	J.D. McGillicuddy's Manayunk
39.950400	-75.161668	Jake's & Cooper's Wine Bar
39.944144	-75.167996	Jamonera
39.957679	-75.181875	Jerry's Bar
39.948966	-75.143602	Jet Wine Bar
39.969102	-75.134212	JG Domestic
40.025974	-75.224142	JJ Bootleggers
40.006833	-75.293267	John Henry's Pub
40.008885	-75.193693	Johnny Brendas
40.025518	-75.222165	Johnny Mananas
39.963087	-75.164491	Jon's Bar and Grille
39.947664	-75.166164	Jose Pistolas
40.024597	-75.324236	Kelliann's Bar and Grill
39.941318	-75.147703	Kelly's Taproom
39.948642	-75.144137	Khyber Pass Pub
39.960356	-75.169675	Kildare's Irish Pub
39.971496	-75.127359	Kite & Key
39.941921	-75.153444	Kraftwork
40.026308	-75.225354	La Calaca Feliz
39.967537	-75.176080	La Fourno
39.950269	-75.166951	Ladder Fifteen
39.941015	-75.145361	Landmark Americana
39.956135	-75.190693	Las Bugambilias
39.949653	-75.151701	LaScala's
39.953834	-75.176983	Liberty Bar
39.948650	-75.165800	Liquid Room
39.948901	-75.145787	Little Lion
39.967574	-75.175469	Local 44
39.972311	-75.138697	Locust Rendezvous
39.952826	-75.210332	London Grill
39.948558	-75.144330	Lucha Cartel
39.950644	-75.163394	Lucky 13 Pub
39.949794	-75.144739	Lucky Strike Lanes
39.927164	-75.167128	Mac's Tavern
39.953173	-75.192865	Mad Mex
40.043647	-74.989686	Maggie's Waterfront Cafe
40.022638	-75.219338	Manayunk Brewery
40.024596	-75.221131	Manayunk Tavern
39.941713	-75.151323	Manny Brown's
39.982222	-75.128094	Martha
39.950167	-75.162607	McCrossen's Tavern
39.980352	-75.123052	McGillin's Olde Ale House
39.963093	-75.170927	Memphis Taproom
39.945217	-75.161095	Milkboy
39.948658	-75.166636	Misconduct Tavern
39.952539	-75.175808	Mix Pizzeria & Bar
39.948584	-75.159852	Mixto
39.953517	-75.192612	Moriarty's
39.949557	-75.146008	National Mechanics
39.949979	-75.158767	New Deck Tavern
39.949532	-75.143919	New Wave Cafe
39.948214	-75.162573	Nick's Bar & Grill - Old City
39.938080	-75.148527	Nomad Roman
39.941031	-75.147402	O'Neals Pub
39.950162	-75.166089	Ocean Prime
40.022678	-75.214438	Oh
39.950062	-75.162391	Old Eagle Tavern
39.951213	-75.172374	Opa
40.056996	-75.014570	Ortlieb's Lounge
39.964613	-75.142257	Out of Wack Jack's
39.950222	-75.166553	Oyster House
39.966444	-75.139576	P.Y.T.
39.941030	-75.145480	Paddy Whack's Irish Sports Pub NE
40.074489	-75.031733	Paddy Whacks
39.942585	-75.157096	Pagano's Market and Bar
39.939373	-75.266201	Panorama
39.955409	-75.202685	Pattaya Grill
39.950201	-75.142285	Percy Street Barbeque
39.953759	-75.196230	Pinocchio's
39.954163	-75.173731	Pod
39.946765	-75.144613	Positano Coast
39.945657	-75.174756	Prime Stache
39.961302	-75.159312	Prohibition Taproom
39.925185	-75.171269	Pub & Kitchen
39.949906	-75.161518	Pub on Passyunk East
39.949190	-75.213532	Queen of Sheba
39.949271	-75.148854	R2L
39.951714	-75.167486	Raw Lounge
39.948070	-75.143023	Red Owl Tavern
39.968551	-75.174874	Rembrandt's Restaurant & Pub
39.943770	-75.167843	Revolution House
39.937006	-75.154508	Rex 1516
39.948490	-75.144197	ROOT Restaurant + Wine Bar
39.968704	-75.136425	Rotten Ralph's
39.949533	-75.162213	Royal Tavern
39.986116	-75.106539	Saint Lazarus Bar
39.948801	-75.144134	Sampan
39.969286	-75.134453	Sassafras
39.948411	-75.174495	Seafood Unlimited
39.949715	-75.143935	Shenanigans Original
39.941822	-75.179493	Shenanigans Saloon
39.954602	-75.183831	Sidecar Bar
39.961248	-75.146571	Silk City
39.951901	-75.175709	Slainte Pub & Grill
39.952206	-75.171571	Slate
39.953792	-75.203024	Smiths Restaurant & Lounge
39.927273	-75.171461	Smokey Joe's
39.949596	-75.158968	Smokin' Betty's
39.940442	-75.149240	South Philly Tap Room
39.974945	-75.134567	Southwark
39.949801	-75.145145	Square 1682
39.930238	-75.163229	St. Stephen's Green
39.964629	-75.166045	Stateside
39.927498	-75.166294	Sto's Bar
39.950801	-75.168611	Stogie Joe's Tavern
39.950613	-75.169685	Strangelove's
39.948098	-75.159233	SuGa
39.921594	-75.178684	T. Hogans
39.948373	-75.161086	Tabu Lounge & Sports Bar
40.017114	-75.210553	Taproom on 19th
39.949078	-75.164858	Tattooed Mom
39.947242	-75.161555	Tavern on Broad
39.941712	-75.151861	Tavern on Camac
40.077130	-75.208932	Tavern on the Hill
39.925944	-75.350777	Tavola Restaurant + Bar
40.045034	-75.388247	Tequilas Restaurant
39.948381	-75.168023	Teresa's Next Door
40.048287	-75.413742	The Franklin Bar
39.946922	-75.143855	The Grog Grill
39.951296	-75.170641	The Olde Bar
39.948610	-75.143697	The Plough & the Stars
39.950037	-75.162513	Time
39.946624	-75.160914	Tinto
39.951501	-75.173845	Tir Na Nog
39.954587	-75.167024	Tria Washington Square West
39.948612	-75.174034	Twenty Manning Grill
39.941778	-75.145126	Twisted Tail, The
39.961406	-75.155349	Union Transfer
39.957207	-75.169983	Urban Farmer
39.966970	-75.172969	Urban Saloon
39.946850	-75.162217	Valanni
39.951199	-75.170658	Vango Lounge and Skybar
39.948040	-75.161403	Varga Bar
39.948887	-75.166729	Vedge
39.949346	-75.142349	Vesper
39.949557	-75.161719	Victoria Freehouse, The
39.946297	-75.157754	Vintage Wine Bar and Bistro
39.953548	-75.192949	Watkin's Drinkery
39.927944	-75.162062	Westy's
39.959621	-75.163605	White Dog Cafe
40.024724	-75.222269	Winnie's Le Bus
39.952195	-75.185109	Woody's Bar
39.941632	-75.150322	Woolly Mammoth
39.948768	-75.162367	World Cafe Live
39.951129	-75.170708	Wrap Shack
39.955954	-75.157137	Xochitl
39.942874	-75.145645	Yakitori Boy
39.953782	-75.188575	Zahav
39.949954	-75.162135	Zavino
39.946253	-75.145380	Zavino- University City
40.075172	-75.204500	M Restaurant at The Morris House
39.947212	-75.154184	1 Tippling Place
39.951883	-75.173872	Boot & Saddle
39.936836	-75.166563	Campbell's Place
39.938849	-75.156421	Coeur
39.949666	-75.143277	Drinker's Tavern
39.973162	-75.181987	Era
39.949616	-75.161152	FARMiCiA
39.969451	-75.134720	Fergie's Pub
39.949616	-75.145491	Frankford Hall
39.979663	-75.116168	Green Rock Tavern
39.970529	-75.134713	Hawthorne's Biercafe
39.979208	-75.160588	Kensington Quarters
39.941049	-75.160847	Mad River Manayunk
39.955402	-75.202622	New Delhi
40.022226	-75.218624	Pub Webb
39.945599	-75.171786	South
39.964101	-75.161624	Southgate
39.942549	-75.157978	Supper
39.930580	-75.167994	Dolphin Tavern, The
40.027444	-75.061224	Grey Lodge Pub
39.951604	-75.174635	HeadHouse
39.948784	-75.146050	Helium Comedy Club
39.964360	-75.140085	Howl At The Moon
39.937805	-75.157949	Monkey Bar
39.949271	-75.148854	Neuf Restaurant
39.955409	-75.169035	North Bowl
39.949420	-75.144084	Serrano
39.941934	-75.144770	Sky Garten
39.947687	-75.166545	Stratus Rooftop Lounge
39.958790	-75.156506	Trestle Inn, The
Eulogy Belgian Tavern
Standard Tap
Bainbridge Street Barrel House
Cavanaugh's Rittenhouse
12 Steps Down
13 Restaurant
1518 Bar and Grill
2nd Story Brewing
2nd Street Brew House
700, The
a.bar
Abbaye
Abe Fisher
Adobe Cafe - South Philly
Aki
Alla Spina
Alma de Cuba
Amada
American Sardine Bar
Aqua
Atlantis
B Side Lounge
Baby Blues BBQ
Baggataway Tavern
Balcony at the Doubletree
Bank & Bourbon
Bar Hygge
Bar Philadelphia
Bar-Ly
Barbuzzo
Barcade
Barclay Prime
Bards, The
Barra
Barra Rossa
Bayou Bar and Grill
Bierstube
Birra
Bishop's Collar
Black Sheep
Blind Pig, The
Bonners Irish Public
Bottle Bar East
Bourbon Blue
Brauhaus Schmitz
Bridget Foy's
Bridgid's
Brittingham's
Brownies Irish Pub
BRU Craft & Wurst
Buffalo Billiards
Byrnes Tavern
Cactus
Cafe at 2011
Cambridge, The
Cantina Dos Segundos
Cantina Feliz
Cantina Los Caballitos
Caribou Cafe
Carol's Place
Cavanaugh's Headhouse Square
Cavanaugh's University City
Cedar Point Bar & Kitchen
Chap's Taproom & Sports Grill
Charlie was a sinner.
Chart House
Cheu Noodle Bar
Chickie's and Pete's Crab House and Sports Bar
Chima Brazilian Steakhouse
Chris' Jazz Cafe
City Tap House
CJ & Ecks
Con Murphy's
Continental Midtown
Continental Old City
Cook and Shaker
Cooperage Wine & Whiskey Bar
Copabanana South Street
Copabanana University City
Couch Tomato, The
Crime & Punishment Brewing Company
Cuba Libre
Curran's Irish Inn
Dandelion
Dave & Buster's
Davio's Northern Italian Steakhouse
Dawson Street Pub
Devil's Alley
Devil's Den
Devon Seafood Grill
Dirty Frank's
Dive
Dock Street Brewing Company
Doobies
Draught Horse
Drinker's Pub
Druid's Keep
Earth - Bread + Brewery
El Bar
El Camino Real
El Rey
Fado Irish Pub
Fare
Fette Sau
Field House
Fingers Wings and Other Things
Finn McCool's Ale House
Flanigan's Boathouse Conshohocken
Fluke's Irish Pub
For Pete's Sake Pub
Fountain Porter
Fox & Hound Tavern
Garage
Garces Trading Company
Goat's Beard, The
Good Dog Bar
Grape Room
Harvest Seasonal Grill
Hop Sing Laundromat
ICandy
IndeBlue
Industry, The
Institute, The
Interstate Drafthouse
Irish Pol
Irish Pub 12th St
Irish Pub 20th St
Irish Times
Iron Abbey Gastropub
Iron Hill
J.D. McGillicuddy's Manayunk
Jake's & Cooper's Wine Bar
Jamonera
Jerry's Bar
Jet Wine Bar
JG Domestic
JJ Bootleggers
John Henry's Pub
Johnny Brendas
Johnny Mananas
Jon's Bar and Grille
Jose Pistolas
Kelliann's Bar and Grill
Kelly's Taproom
Khyber Pass Pub
Kildare's Irish Pub
Kite & Key
Kraftwork
La Calaca Feliz
La Fourno
Ladder Fifteen
Landmark Americana
Las Bugambilias
LaScala's
Liberty Bar
Liquid Room
Little Lion
Local 44
Locust Rendezvous
London Grill
Lucha Cartel
Lucky 13 Pub
Lucky Strike Lanes
Mac's Tavern
Mad Mex
Maggie's Waterfront Cafe
Manayunk Brewery
Manayunk Tavern
Manny Brown's
Martha
McCrossen's Tavern
McGillin's Olde Ale House
Memphis Taproom
Milkboy
Misconduct Tavern
Mix Pizzeria & Bar
Mixto
Moriarty's
National Mechanics
New Deck Tavern
New Wave Cafe
Nick's Bar & Grill - Old City
Nomad Roman
O'Neals Pub
Ocean Prime
Oh
Old Eagle Tavern
Opa
Ortlieb's Lounge
Out of Wack Jack's
Oyster House
P.Y.T.
Paddy Whack's Irish Sports Pub NE
Paddy Whacks
Pagano's Market and Bar
Panorama
Pattaya Grill
Percy Street Barbeque
Pinocchio's
Pod
Positano Coast
Prime Stache
Prohibition Taproom
Pub & Kitchen
Pub on Passyunk East
Queen of Sheba
R2L
Raw Lounge
Red Owl Tavern
Rembrandt's Restaurant & Pub
Revolution House
Rex 1516
ROOT Restaurant + Wine Bar
Rotten Ralph's
Royal Tavern
Saint Lazarus Bar
Sampan
Sassafras
Seafood Unlimited
Shenanigans Original
Shenanigans Saloon
Sidecar Bar
Silk City
Slainte Pub & Grill
Slate
Smiths Restaurant & Lounge
Smokey Joe's
Smokin' Betty's
South Philly Tap Room
Southwark
Square 1682
St. Stephen's Green
Stateside
Sto's Bar
Stogie Joe's Tavern
Strangelove's
SuGa
T. Hogans
Tabu Lounge & Sports Bar
Taproom on 19th
Tattooed Mom
Tavern on Broad
Tavern on Camac
Tavern on the Hill
Tavola Restaurant + Bar
Tequilas Restaurant
Teresa's Next Door
The Franklin Bar
The Grog Grill
The Olde Bar
The Plough & the Stars
Time
Tinto
Tir Na Nog
Tria Washington Square West
Twenty Manning Grill
Twisted Tail, The
Union Transfer
Urban Farmer
Urban Saloon
Valanni
Vango Lounge and Skybar
Varga Bar
Vedge
Vesper
Victoria Freehouse, The
Vintage Wine Bar and Bistro
Watkin's Drinkery
Westy's
White Dog Cafe
Winnie's Le Bus
Woody's Bar
Woolly Mammoth
World Cafe Live
Wrap Shack
Xochitl
Yakitori Boy
Zahav
Zavino
Zavino- University City
M Restaurant at The Morris House
1 Tippling Place
Boot & Saddle
Campbell's Place
Coeur
Drinker's Tavern
Era
FARMiCiA
Fergie's Pub
Frankford Hall
Green Rock Tavern
Hawthorne's Biercafe
Kensington Quarters
Mad River Manayunk
New Delhi
Pub Webb
South
Southgate
Supper
Dolphin Tavern, The
Grey Lodge Pub
HeadHouse
Helium Comedy Club
Howl At The Moon
Monkey Bar
Neuf Restaurant
North Bowl
Serrano
Sky Garten
Stratus Rooftop Lounge
Trestle Inn, The
